nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 92%|#########1| 574/625 [09:55<00:26,  1.93it/s]
 92%|#########2| 575/625 [09:56<00:25,  1.98it/s]
 92%|#########2| 576/625 [09:56<00:23,  2.07it/s]
 92%|#########2| 577/625 [09:59<00:54,  1.14s/it]
 92%|#########2| 578/625 [09:59<00:43,  1.09it/s]
 93%|#########2| 579/625 [09:59<00:35,  1.29it/s]
 93%|#########2| 580/625 [10:00<00:31,  1.44it/s]
 93%|#########2| 581/625 [10:00<00:26,  1.63it/s]
 93%|#########3| 582/625 [10:01<00:23,  1.83it/s]
 93%|#########3| 583/625 [10:01<00:21,  1.95it/s]
 93%|#########3| 584/625 [10:02<00:23,  1.73it/s]
 94%|#########3| 585/625 [10:04<00:46,  1.15s/it]
 94%|#########3| 586/625 [10:05<00:35,  1.11it/s]
 94%|#########3| 587/625 [10:05<00:27,  1.39it/s]
 94%|#########4| 588/625 [10:05<00:22,  1.64it/s]
 94%|#########4| 589/625 [10:06<00:20,  1.74it/s]
 94%|#########4| 590/625 [10:06<00:18,  1.89it/s]
 95%|#########4| 591/625 [10:07<00:16,  2.09it/s]
 95%|#########4| 592/625 [10:07<00:14,  2.22it/s]
 95%|#########4| 593/625 [10:10<00:40,  1.27s/it]
 95%|#########5| 594/625 [10:11<00:30,  1.01it/s]
 95%|#########5| 595/625 [10:11<00:24,  1.25it/s]
 95%|#########5| 596/625 [10:11<00:19,  1.47it/s]
 96%|#########5| 597/625 [10:12<00:17,  1.63it/s]
 96%|#########5| 598/625 [10:12<00:15,  1.73it/s]
 96%|#########5| 599/625 [10:13<00:13,  1.86it/s]
 96%|#########6| 600/625 [10:13<00:12,  2.03it/s]
 96%|#########6| 601/625 [10:16<00:27,  1.13s/it]
 96%|#########6| 602/625 [10:16<00:21,  1.07it/s]
 96%|#########6| 603/625 [10:17<00:17,  1.28it/s]
 97%|#########6| 604/625 [10:17<00:14,  1.49it/s]
 97%|#########6| 605/625 [10:17<00:11,  1.70it/s]
 97%|#########6| 606/625 [10:18<00:10,  1.82it/s]
 97%|#########7| 607/625 [10:18<00:09,  1.88it/s]
 97%|#########7| 608/625 [10:19<00:08,  2.01it/s]
 97%|#########7| 609/625 [10:22<00:19,  1.19s/it]
 98%|#########7| 610/625 [10:22<00:14,  1.04it/s]
 98%|#########7| 611/625 [10:23<00:11,  1.23it/s]
 98%|#########7| 612/625 [10:23<00:08,  1.45it/s]
 98%|#########8| 613/625 [10:23<00:07,  1.69it/s]
 98%|#########8| 614/625 [10:24<00:05,  1.87it/s]
 98%|#########8| 615/625 [10:24<00:05,  1.98it/s]
 99%|#########8| 616/625 [10:25<00:04,  2.04it/s]
 99%|#########8| 617/625 [10:26<00:05,  1.36it/s]
 99%|#########8| 618/625 [10:26<00:04,  1.55it/s]
 99%|#########9| 619/625 [10:27<00:03,  1.67it/s]
 99%|#########9| 620/625 [10:27<00:02,  1.87it/s]
 99%|#########9| 621/625 [10:28<00:01,  2.13it/s]
100%|#########9| 622/625 [10:28<00:01,  2.34it/s]
100%|#########9| 623/625 [10:28<00:00,  2.38it/s]
100%|#########9| 624/625 [10:29<00:00,  2.45it/s]
100%|##########| 625/625 [10:29<00:00,  2.39it/s]
100%|##########| 625/625 [10:29<00:00,  1.01s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:09<31:44,  9.24s/it]
  1%|          | 2/207 [00:14<23:11,  6.79s/it]
  1%|1         | 3/207 [00:18<18:27,  5.43s/it]
  2%|1         | 4/207 [00:21<15:58,  4.72s/it]
  2%|2         | 5/207 [00:25<14:45,  4.39s/it]
  3%|2         | 6/207 [00:29<14:18,  4.27s/it]
  3%|3         | 7/207 [00:33<13:41,  4.11s/it]
  4%|3         | 8/207 [00:37<13:19,  4.02s/it]
  4%|4         | 9/207 [00:41<13:26,  4.08s/it]
  5%|4         | 10/207 [00:45<13:31,  4.12s/it]
  5%|5         | 11/207 [00:45<09:31,  2.91s/it]
  6%|5         | 12/207 [00:45<06:46,  2.08s/it]
  6%|6         | 13/207 [00:46<04:51,  1.50s/it]
  7%|6         | 14/207 [00:46<03:31,  1.10s/it]
  7%|7         | 15/207 [00:46<02:36,  1.22it/s]
  8%|7         | 16/207 [00:46<01:57,  1.62it/s]
  8%|8         | 17/207 [00:46<01:30,  2.11it/s]
  9%|8         | 18/207 [00:46<01:10,  2.67it/s]
  9%|9         | 19/207 [00:47<00:57,  3.25it/s]
 10%|9         | 20/207 [00:47<00:48,  3.89it/s]
 10%|#         | 21/207 [00:47<00:41,  4.49it/s]
 11%|#         | 22/207 [00:47<00:36,  5.01it/s]
 11%|#1        | 23/207 [00:47<00:34,  5.41it/s]
 12%|#1        | 24/207 [00:47<00:31,  5.73it/s]
 12%|#2        | 25/207 [00:47<00:31,  5.82it/s]
 13%|#2        | 26/207 [00:48<00:29,  6.04it/s]
 13%|#3        | 27/207 [00:48<00:29,  6.20it/s]
 14%|#3        | 28/207 [00:48<00:27,  6.43it/s]
 14%|#4        | 29/207 [00:48<00:26,  6.64it/s]
 14%|#4        | 30/207 [00:49<01:30,  1.95it/s]
 15%|#4        | 31/207 [00:50<01:38,  1.79it/s]
 15%|#5        | 32/207 [00:50<01:16,  2.27it/s]
 16%|#5        | 33/207 [00:51<01:13,  2.35it/s]
 16%|#6        | 34/207 [00:51<01:05,  2.63it/s]
 17%|#6        | 35/207 [00:51<00:53,  3.23it/s]
 17%|#7        | 36/207 [00:51<00:44,  3.85it/s]
 18%|#7        | 37/207 [00:52<01:34,  1.80it/s]
 18%|#8        | 38/207 [00:54<02:35,  1.09it/s]
 19%|#8        | 39/207 [00:55<02:14,  1.25it/s]
 19%|#9        | 40/207 [00:55<01:43,  1.62it/s]
 20%|#9        | 41/207 [00:55<01:25,  1.94it/s]
 20%|##        | 42/207 [00:56<01:17,  2.14it/s]
 21%|##        | 43/207 [00:56<01:01,  2.66it/s]
 21%|##1       | 44/207 [00:56<00:56,  2.88it/s]
 22%|##1       | 45/207 [00:57<01:37,  1.67it/s]
 22%|##2       | 46/207 [00:59<02:35,  1.03it/s]
 23%|##2       | 47/207 [00:59<02:07,  1.25it/s]
 23%|##3       | 48/207 [01:00<01:36,  1.64it/s]
 24%|##3       | 49/207 [01:00<01:26,  1.83it/s]
 24%|##4       | 50/207 [01:00<01:20,  1.96it/s]
 25%|##4       | 51/207 [01:01<01:02,  2.49it/s]
 25%|##5       | 52/207 [01:01<00:50,  3.09it/s]
 26%|##5       | 53/207 [01:02<01:35,  1.61it/s]
 26%|##6       | 54/207 [01:04<02:22,  1.07it/s]
 27%|##6       | 55/207 [01:04<02:02,  1.24it/s]
 27%|##7       | 56/207 [01:04<01:34,  1.59it/s]
 28%|##7       | 57/207 [01:05<01:19,  1.89it/s]
 28%|##8       | 58/207 [01:05<01:09,  2.13it/s]
 29%|##8       | 59/207 [01:05<00:54,  2.70it/s]
 29%|##8       | 60/207 [01:05<00:48,  3.02it/s]
 29%|##9       | 61/207 [01:07<01:35,  1.53it/s]
 30%|##9       | 62/207 [01:08<02:18,  1.05it/s]
 30%|###       | 63/207 [01:09<01:52,  1.28it/s]
 31%|###       | 64/207 [01:09<01:31,  1.55it/s]
 31%|###1      | 65/207 [01:09<01:09,  2.03it/s]
 32%|###1      | 66/207 [01:10<01:08,  2.07it/s]
 32%|###2      | 67/207 [01:10<00:54,  2.57it/s]
 33%|###2      | 68/207 [01:10<00:53,  2.60it/s]
 33%|###3      | 69/207 [01:11<01:26,  1.60it/s]
 34%|###3      | 70/207 [01:13<02:09,  1.06it/s]
 34%|###4      | 71/207 [01:14<01:51,  1.22it/s]
 35%|###4      | 72/207 [01:14<01:23,  1.61it/s]
 35%|###5      | 73/207 [01:14<01:05,  2.06it/s]
 36%|###5      | 74/207 [01:15<01:07,  1.97it/s]
 36%|###6      | 75/207 [01:15<00:53,  2.47it/s]
 37%|###6      | 76/207 [01:15<00:47,  2.75it/s]
 37%|###7      | 77/207 [01:16<01:20,  1.61it/s]
 38%|###7      | 78/207 [01:18<01:55,  1.12it/s]
 38%|###8      | 79/207 [01:19<01:49,  1.17it/s]
 39%|###8      | 80/207 [01:19<01:22,  1.55it/s]
 39%|###9      | 81/207 [01:19<01:03,  2.00it/s]
 40%|###9      | 82/207 [01:19<00:54,  2.28it/s]
 40%|####      | 83/207 [01:20<00:51,  2.40it/s]
 41%|####      | 84/207 [01:20<00:41,  2.99it/s]
 41%|####1     | 85/207 [01:21<01:16,  1.60it/s]
 42%|####1     | 86/207 [01:23<01:51,  1.08it/s]
 42%|####2     | 87/207 [01:23<01:38,  1.22it/s]
 43%|####2     | 88/207 [01:23<01:13,  1.62it/s]
 43%|####2     | 89/207 [01:23<00:56,  2.10it/s]
 43%|####3     | 90/207 [01:24<00:50,  2.32it/s]
 44%|####3     | 91/207 [01:24<00:49,  2.32it/s]
 44%|####4     | 92/207 [01:24<00:40,  2.83it/s]
 45%|####4     | 93/207 [01:26<01:10,  1.61it/s]
 45%|####5     | 94/207 [01:27<01:47,  1.05it/s]
 46%|####5     | 95/207 [01:28<01:29,  1.25it/s]
 46%|####6     | 96/207 [01:28<01:08,  1.62it/s]
 47%|####6     | 97/207 [01:28<00:52,  2.08it/s]
 47%|####7     | 98/207 [01:29<00:51,  2.13it/s]
 48%|####7     | 99/207 [01:29<00:45,  2.40it/s]
 48%|####8     | 100/207 [01:29<00:36,  2.95it/s]
 49%|####8     | 101/207 [01:30<01:04,  1.64it/s]
 49%|####9     | 102/207 [01:32<01:36,  1.08it/s]
 50%|####9     | 103/207 [01:33<01:26,  1.20it/s]
 50%|#####     | 104/207 [01:33<01:04,  1.59it/s]
 51%|#####     | 105/207 [01:33<00:49,  2.04it/s]
 51%|#####1    | 106/207 [01:33<00:46,  2.19it/s]
 52%|#####1    | 107/207 [01:33<00:37,  2.63it/s]
 52%|#####2    | 108/207 [01:34<00:32,  3.09it/s]
 53%|#####2    | 109/207 [01:35<01:06,  1.48it/s]
 53%|#####3    | 110/207 [01:37<01:32,  1.05it/s]
 54%|#####3    | 111/207 [01:37<01:20,  1.19it/s]
 54%|#####4    | 112/207 [01:37<01:00,  1.57it/s]
 55%|#####4    | 113/207 [01:38<00:45,  2.05it/s]
 55%|#####5    | 114/207 [01:38<00:43,  2.16it/s]
 56%|#####5    | 115/207 [01:38<00:36,  2.50it/s]
 56%|#####6    | 116/207 [01:38<00:30,  2.98it/s]
 57%|#####6    | 117/207 [01:40<00:57,  1.57it/s]
 57%|#####7    | 118/207 [01:42<01:26,  1.03it/s]
 57%|#####7    | 119/207 [01:42<01:11,  1.22it/s]
 58%|#####7    | 120/207 [01:42<00:57,  1.51it/s]
 58%|#####8    | 121/207 [01:42<00:43,  1.96it/s]
 59%|#####8    | 122/207 [01:43<00:38,  2.22it/s]
 59%|#####9    | 123/207 [01:43<00:32,  2.62it/s]
 60%|#####9    | 124/207 [01:43<00:26,  3.13it/s]
 60%|######    | 125/207 [01:44<00:48,  1.68it/s]
 61%|######    | 126/207 [01:46<01:18,  1.03it/s]
 61%|######1   | 127/207 [01:47<01:05,  1.22it/s]
 62%|######1   | 128/207 [01:47<00:49,  1.60it/s]
 62%|######2   | 129/207 [01:47<00:37,  2.07it/s]
 63%|######2   | 130/207 [01:48<00:38,  1.99it/s]
 63%|######3   | 131/207 [01:48<00:30,  2.49it/s]
 64%|######3   | 132/207 [01:48<00:24,  3.06it/s]
 64%|######4   | 133/207 [01:49<00:42,  1.76it/s]
 65%|######4   | 134/207 [01:51<01:12,  1.00it/s]
 65%|######5   | 135/207 [01:52<01:00,  1.19it/s]
 66%|######5   | 136/207 [01:52<00:45,  1.57it/s]
 66%|######6   | 137/207 [01:52<00:34,  2.04it/s]
 67%|######6   | 138/207 [01:52<00:31,  2.20it/s]
 67%|######7   | 139/207 [01:52<00:24,  2.72it/s]
 68%|######7   | 140/207 [01:53<00:21,  3.19it/s]
 68%|######8   | 141/207 [01:54<00:41,  1.60it/s]
 69%|######8   | 142/207 [01:56<01:07,  1.03s/it]
 69%|######9   | 143/207 [01:56<00:54,  1.16it/s]
 70%|######9   | 144/207 [01:57<00:40,  1.55it/s]
 70%|#######   | 145/207 [01:57<00:31,  1.99it/s]
 71%|#######   | 146/207 [01:57<00:24,  2.53it/s]
 71%|#######1  | 147/207 [01:57<00:21,  2.85it/s]
 71%|#######1  | 148/207 [01:57<00:17,  3.43it/s]
 72%|#######1  | 149/207 [01:59<00:34,  1.68it/s]
 72%|#######2  | 150/207 [02:02<01:19,  1.39s/it]
 73%|#######2  | 151/207 [02:02<01:05,  1.18s/it]
 73%|#######3  | 152/207 [02:03<00:48,  1.14it/s]
 74%|#######3  | 153/207 [02:03<00:35,  1.51it/s]
 74%|#######4  | 154/207 [02:03<00:26,  1.97it/s]
 75%|#######4  | 155/207 [02:03<00:23,  2.24it/s]
 75%|#######5  | 156/207 [02:03<00:18,  2.81it/s]
 76%|#######5  | 157/207 [02:05<00:43,  1.15it/s]
 76%|#######6  | 158/207 [02:09<01:20,  1.64s/it]
 77%|#######6  | 159/207 [02:10<01:05,  1.36s/it]
 77%|#######7  | 160/207 [02:10<00:47,  1.00s/it]
 78%|#######7  | 161/207 [02:10<00:34,  1.33it/s]
 78%|#######8  | 162/207 [02:10<00:25,  1.73it/s]
 79%|#######8  | 163/207 [02:10<00:22,  2.00it/s]
 79%|#######9  | 164/207 [02:11<00:16,  2.53it/s]
 80%|#######9  | 165/207 [02:12<00:31,  1.34it/s]
 80%|########  | 166/207 [02:14<00:50,  1.22s/it]
 81%|########  | 167/207 [02:15<00:40,  1.02s/it]
 81%|########1 | 168/207 [02:15<00:29,  1.31it/s]
 82%|########1 | 169/207 [02:15<00:22,  1.72it/s]
 82%|########2 | 170/207 [02:15<00:16,  2.22it/s]
 83%|########2 | 171/207 [02:16<00:12,  2.78it/s]
 83%|########3 | 172/207 [02:16<00:10,  3.40it/s]
 84%|########3 | 173/207 [02:17<00:18,  1.80it/s]
 84%|########4 | 174/207 [02:19<00:34,  1.06s/it]
 85%|########4 | 175/207 [02:20<00:30,  1.06it/s]
 85%|########5 | 176/207 [02:20<00:22,  1.41it/s]
 86%|########5 | 177/207 [02:20<00:16,  1.84it/s]
 86%|########5 | 178/207 [02:20<00:12,  2.32it/s]
 86%|########6 | 179/207 [02:20<00:09,  2.85it/s]
 87%|########6 | 180/207 [02:21<00:07,  3.42it/s]
 87%|########7 | 181/207 [02:22<00:12,  2.08it/s]
 88%|########7 | 182/207 [02:24<00:26,  1.04s/it]
 88%|########8 | 183/207 [02:25<00:22,  1.06it/s]
 89%|########8 | 184/207 [02:25<00:16,  1.40it/s]
 89%|########9 | 185/207 [02:25<00:12,  1.82it/s]
 90%|########9 | 186/207 [02:25<00:09,  2.30it/s]
 90%|######### | 187/207 [02:25<00:07,  2.82it/s]
 91%|######### | 188/207 [02:25<00:05,  3.43it/s]
 91%|#########1| 189/207 [02:27<00:09,  1.89it/s]
 92%|#########1| 190/207 [02:29<00:17,  1.05s/it]
 92%|#########2| 191/207 [02:29<00:14,  1.09it/s]
 93%|#########2| 192/207 [02:30<00:10,  1.45it/s]
 93%|#########3| 193/207 [02:30<00:07,  1.88it/s]
 94%|#########3| 194/207 [02:30<00:05,  2.38it/s]
 94%|#########4| 195/207 [02:30<00:04,  2.96it/s]
 95%|#########4| 196/207 [02:30<00:03,  3.57it/s]
 95%|#########5| 197/207 [02:31<00:05,  1.98it/s]
 96%|#########5| 198/207 [02:34<00:09,  1.08s/it]
 96%|#########6| 199/207 [02:34<00:06,  1.16it/s]
 97%|#########6| 200/207 [02:34<00:04,  1.52it/s]
 97%|#########7| 201/207 [02:34<00:03,  1.99it/s]
 98%|#########7| 202/207 [02:34<00:01,  2.52it/s]
 98%|#########8| 203/207 [02:35<00:01,  3.11it/s]
 99%|#########8| 204/207 [02:35<00:00,  3.68it/s]
 99%|#########9| 205/207 [02:35<00:00,  4.22it/s]
100%|#########9| 206/207 [02:35<00:00,  3.62it/s]
100%|##########| 207/207 [02:35<00:00,  4.48it/s]
100%|##########| 207/207 [02:36<00:00,  1.32it/s]
INFO:root:Val. Epoch: 3/50. Classification loss: 1108.53044. Regression loss: 2.94065. Segmentation loss: 1.45685. Total loss: 1112.92794
INFO:root:Epoch 4/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:06<1:11:54,  6.91s/it]
  0%|          | 2/625 [00:07<31:52,  3.07s/it]  
  0%|          | 3/625 [00:07<19:20,  1.87s/it]
  1%|          | 4/625 [00:08<13:40,  1.32s/it]
  1%|          | 5/625 [00:08<10:03,  1.03it/s]
  1%|          | 6/625 [00:08<07:55,  1.30it/s]
  1%|1         | 7/625 [00:09<06:37,  1.55it/s]
  1%|1         | 8/625 [00:09<05:56,  1.73it/s]
  1%|1         | 9/625 [00:12<13:05,  1.28s/it]
  2%|1         | 10/625 [00:12<10:17,  1.00s/it]
  2%|1         | 11/625 [00:13<08:18,  1.23it/s]
  2%|1         | 12/625 [00:13<07:03,  1.45it/s]
  2%|2         | 13/625 [00:14<06:22,  1.60it/s]
  2%|2         | 14/625 [00:14<05:43,  1.78it/s]
  2%|2         | 15/625 [00:15<05:10,  1.97it/s]
  3%|2         | 16/625 [00:15<04:49,  2.10it/s]
  3%|2         | 17/625 [00:18<11:47,  1.16s/it]
  3%|2         | 18/625 [00:18<09:30,  1.06it/s]
  3%|3         | 19/625 [00:19<07:52,  1.28it/s]
  3%|3         | 20/625 [00:19<06:40,  1.51it/s]
  3%|3         | 21/625 [00:19<05:49,  1.73it/s]
  4%|3         | 22/625 [00:20<05:22,  1.87it/s]
  4%|3         | 23/625 [00:20<05:12,  1.93it/s]
  4%|3         | 24/625 [00:21<04:50,  2.07it/s]
  4%|4         | 25/625 [00:23<11:32,  1.15s/it]INFO:root:Step: 1900. Epoch: 4/50. Iteration: 26/625. Cls loss: 919.620. Reg loss: 2.519. Seg loss: 1.297. Total loss: 923.436

  4%|4         | 26/625 [00:24<09:28,  1.05it/s]
  4%|4         | 27/625 [00:24<07:52,  1.27it/s]
  4%|4         | 28/625 [00:25<06:41,  1.49it/s]
  5%|4         | 29/625 [00:25<05:51,  1.70it/s]
  5%|4         | 30/625 [00:25<05:03,  1.96it/s]
  5%|4         | 31/625 [00:26<04:53,  2.02it/s]
  5%|5         | 32/625 [00:26<04:53,  2.02it/s]
  5%|5         | 33/625 [00:29<11:02,  1.12s/it]
  5%|5         | 34/625 [00:29<08:40,  1.13it/s]
  6%|5         | 35/625 [00:30<07:01,  1.40it/s]
  6%|5         | 36/625 [00:30<06:06,  1.61it/s]
  6%|5         | 37/625 [00:30<05:35,  1.75it/s]
  6%|6         | 38/625 [00:31<05:02,  1.94it/s]
  6%|6         | 39/625 [00:31<04:38,  2.10it/s]
  6%|6         | 40/625 [00:32<04:21,  2.24it/s]
  7%|6         | 41/625 [00:34<11:29,  1.18s/it]
  7%|6         | 42/625 [00:35<09:47,  1.01s/it]
  7%|6         | 43/625 [00:35<07:46,  1.25it/s]
  7%|7         | 44/625 [00:36<06:29,  1.49it/s]
  7%|7         | 45/625 [00:36<05:54,  1.64it/s]
  7%|7         | 46/625 [00:37<05:24,  1.78it/s]
  8%|7         | 47/625 [00:37<05:01,  1.92it/s]
  8%|7         | 48/625 [00:37<04:32,  2.12it/s]
  8%|7         | 49/625 [00:40<10:46,  1.12s/it]
  8%|8         | 50/625 [00:41<08:55,  1.07it/s]
  8%|8         | 51/625 [00:41<07:21,  1.30it/s]
  8%|8         | 52/625 [00:41<06:19,  1.51it/s]
  8%|8         | 53/625 [00:42<05:30,  1.73it/s]
  9%|8         | 54/625 [00:42<05:12,  1.83it/s]
  9%|8         | 55/625 [00:43<05:01,  1.89it/s]
  9%|8         | 56/625 [00:43<04:40,  2.03it/s]
  9%|9         | 57/625 [00:45<09:57,  1.05s/it]
  9%|9         | 58/625 [00:46<08:03,  1.17it/s]
  9%|9         | 59/625 [00:46<06:54,  1.36it/s]
 10%|9         | 60/625 [00:47<06:13,  1.51it/s]
 10%|9         | 61/625 [00:47<05:31,  1.70it/s]
 10%|9         | 62/625 [00:48<04:53,  1.92it/s]
 10%|#         | 63/625 [00:48<04:24,  2.13it/s]
 10%|#         | 64/625 [00:48<04:19,  2.16it/s]
 10%|#         | 65/625 [00:51<11:15,  1.21s/it]
 11%|#         | 66/625 [00:52<08:58,  1.04it/s]
 11%|#         | 67/625 [00:52<07:09,  1.30it/s]
 11%|#         | 68/625 [00:52<06:02,  1.54it/s]
 11%|#1        | 69/625 [00:53<05:36,  1.65it/s]
 11%|#1        | 70/625 [00:53<05:04,  1.83it/s]
 11%|#1        | 71/625 [00:54<04:37,  2.00it/s]
 12%|#1        | 72/625 [00:54<04:16,  2.16it/s]
 12%|#1        | 73/625 [00:57<10:47,  1.17s/it]
 12%|#1        | 74/625 [00:57<08:42,  1.05it/s]
 12%|#2        | 75/625 [00:58<07:04,  1.29it/s]
 12%|#2        | 76/625 [00:58<05:59,  1.53it/s]
 12%|#2        | 77/625 [00:58<05:14,  1.74it/s]
 12%|#2        | 78/625 [00:59<05:01,  1.82it/s]
 13%|#2        | 79/625 [00:59<04:46,  1.90it/s]
 13%|#2        | 80/625 [01:00<04:24,  2.06it/s]
 13%|#2        | 81/625 [01:02<10:17,  1.13s/it]
 13%|#3        | 82/625 [01:03<08:21,  1.08it/s]
 13%|#3        | 83/625 [01:03<07:08,  1.26it/s]
 13%|#3        | 84/625 [01:04<06:06,  1.48it/s]
 14%|#3        | 85/625 [01:04<05:14,  1.72it/s]
 14%|#3        | 86/625 [01:04<04:36,  1.95it/s]
 14%|#3        | 87/625 [01:05<04:27,  2.01it/s]
 14%|#4        | 88/625 [01:05<04:26,  2.01it/s]
 14%|#4        | 89/625 [01:08<09:53,  1.11s/it]
 14%|#4        | 90/625 [01:08<07:57,  1.12it/s]
 15%|#4        | 91/625 [01:09<06:40,  1.33it/s]
 15%|#4        | 92/625 [01:09<05:55,  1.50it/s]
 15%|#4        | 93/625 [01:10<05:08,  1.73it/s]
 15%|#5        | 94/625 [01:10<04:27,  1.98it/s]
 15%|#5        | 95/625 [01:10<04:02,  2.19it/s]
 15%|#5        | 96/625 [01:11<03:50,  2.30it/s]
 16%|#5        | 97/625 [01:14<10:54,  1.24s/it]
 16%|#5        | 98/625 [01:14<08:34,  1.03it/s]
 16%|#5        | 99/625 [01:15<06:58,  1.26it/s]
 16%|#6        | 100/625 [01:15<05:52,  1.49it/s]
 16%|#6        | 101/625 [01:15<05:19,  1.64it/s]
 16%|#6        | 102/625 [01:16<04:52,  1.79it/s]
 16%|#6        | 103/625 [01:16<04:22,  1.99it/s]
 17%|#6        | 104/625 [01:17<03:49,  2.27it/s]
 17%|#6        | 105/625 [01:20<10:28,  1.21s/it]
 17%|#6        | 106/625 [01:20<08:21,  1.03it/s]
 17%|#7        | 107/625 [01:20<06:48,  1.27it/s]
 17%|#7        | 108/625 [01:21<05:46,  1.49it/s]
 17%|#7        | 109/625 [01:21<05:02,  1.71it/s]
 18%|#7        | 110/625 [01:21<04:30,  1.90it/s]
 18%|#7        | 111/625 [01:22<04:09,  2.06it/s]
 18%|#7        | 112/625 [01:22<03:48,  2.24it/s]
 18%|#8        | 113/625 [01:25<09:46,  1.15s/it]
 18%|#8        | 114/625 [01:25<08:00,  1.06it/s]
 18%|#8        | 115/625 [01:26<06:45,  1.26it/s]
 19%|#8        | 116/625 [01:26<05:36,  1.51it/s]
 19%|#8        | 117/625 [01:27<04:41,  1.80it/s]
 19%|#8        | 118/625 [01:27<04:09,  2.03it/s]
 19%|#9        | 119/625 [01:27<03:57,  2.13it/s]
 19%|#9        | 120/625 [01:28<03:57,  2.13it/s]
 19%|#9        | 121/625 [01:31<09:40,  1.15s/it]
 20%|#9        | 122/625 [01:31<07:37,  1.10it/s]
 20%|#9        | 123/625 [01:31<06:16,  1.33it/s]
 20%|#9        | 124/625 [01:32<05:38,  1.48it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat_more_classes_ends_with_mAP/2023_0504_1536_34/checkpoints/hybridnets-d3_3_2000.pth

 20%|##        | 125/625 [01:32<05:24,  1.54it/s]INFO:root:Step: 2000. Epoch: 4/50. Iteration: 126/625. Cls loss: 1141.588. Reg loss: 1.755. Seg loss: 1.287. Total loss: 1144.630

 20%|##        | 126/625 [01:33<04:37,  1.80it/s]
 20%|##        | 127/625 [01:33<04:06,  2.02it/s]
 20%|##        | 128/625 [01:33<03:58,  2.08it/s]
 21%|##        | 129/625 [01:36<09:42,  1.17s/it]
 21%|##        | 130/625 [01:37<07:40,  1.07it/s]
 21%|##        | 131/625 [01:37<06:12,  1.33it/s]
