nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 14%|#4        | 29/207 [01:51<11:03,  3.73s/it]
 14%|#4        | 30/207 [01:55<11:16,  3.82s/it]
 15%|#4        | 31/207 [01:59<10:56,  3.73s/it]
 15%|#5        | 32/207 [02:02<10:38,  3.65s/it]
 16%|#5        | 33/207 [02:06<10:58,  3.78s/it]
 16%|#6        | 34/207 [02:10<10:52,  3.77s/it]
 17%|#6        | 35/207 [02:14<10:33,  3.68s/it]
 17%|#7        | 36/207 [02:18<10:44,  3.77s/it]
 18%|#7        | 37/207 [02:21<10:20,  3.65s/it]
 18%|#8        | 38/207 [02:24<10:10,  3.61s/it]
 19%|#8        | 39/207 [02:28<09:56,  3.55s/it]
 19%|#9        | 40/207 [02:31<09:46,  3.51s/it]
 20%|#9        | 41/207 [02:35<09:30,  3.44s/it]
 20%|##        | 42/207 [02:38<09:52,  3.59s/it]
 21%|##        | 43/207 [02:42<09:46,  3.58s/it]
 21%|##1       | 44/207 [02:46<09:50,  3.62s/it]
 22%|##1       | 45/207 [02:49<09:51,  3.65s/it]
 22%|##2       | 46/207 [02:54<10:19,  3.85s/it]
 23%|##2       | 47/207 [02:57<09:45,  3.66s/it]
 23%|##3       | 48/207 [03:01<09:47,  3.70s/it]
 24%|##3       | 49/207 [03:04<09:37,  3.65s/it]
 24%|##4       | 50/207 [03:08<09:27,  3.61s/it]
 25%|##4       | 51/207 [03:11<09:19,  3.59s/it]
 25%|##5       | 52/207 [03:15<09:33,  3.70s/it]
 26%|##5       | 53/207 [03:19<09:27,  3.68s/it]
 26%|##6       | 54/207 [03:23<09:22,  3.68s/it]
 27%|##6       | 55/207 [03:26<09:18,  3.67s/it]
 27%|##7       | 56/207 [03:30<09:12,  3.66s/it]
 28%|##7       | 57/207 [03:34<09:09,  3.67s/it]
 28%|##8       | 58/207 [03:37<09:04,  3.65s/it]
 29%|##8       | 59/207 [03:41<09:02,  3.67s/it]
 29%|##8       | 60/207 [03:45<08:55,  3.64s/it]
 29%|##9       | 61/207 [03:48<08:49,  3.62s/it]
 30%|##9       | 62/207 [03:51<08:33,  3.54s/it]
 30%|###       | 63/207 [03:55<08:27,  3.52s/it]
 31%|###       | 64/207 [03:58<08:17,  3.48s/it]
 31%|###1      | 65/207 [04:02<08:16,  3.50s/it]
 32%|###1      | 66/207 [04:06<08:23,  3.57s/it]
 32%|###2      | 67/207 [04:09<08:19,  3.56s/it]
 33%|###2      | 68/207 [04:12<08:00,  3.46s/it]
 33%|###3      | 69/207 [04:16<07:51,  3.42s/it]
 34%|###3      | 70/207 [04:19<07:52,  3.45s/it]
 34%|###4      | 71/207 [04:22<07:39,  3.38s/it]
 35%|###4      | 72/207 [04:26<07:52,  3.50s/it]
 35%|###5      | 73/207 [04:30<08:16,  3.70s/it]
 36%|###5      | 74/207 [04:34<08:00,  3.62s/it]
 36%|###6      | 75/207 [04:37<07:58,  3.62s/it]
 37%|###6      | 76/207 [04:41<07:45,  3.55s/it]
 37%|###7      | 77/207 [04:45<07:52,  3.64s/it]
 38%|###7      | 78/207 [04:48<07:49,  3.64s/it]
 38%|###8      | 79/207 [04:52<07:34,  3.55s/it]
 39%|###8      | 80/207 [04:55<07:38,  3.61s/it]
 39%|###9      | 81/207 [04:59<07:25,  3.54s/it]
 40%|###9      | 82/207 [05:02<07:07,  3.42s/it]
 40%|####      | 83/207 [05:06<07:27,  3.61s/it]
 41%|####      | 84/207 [05:09<07:18,  3.57s/it]
 41%|####1     | 85/207 [05:13<07:14,  3.56s/it]
 42%|####1     | 86/207 [05:17<07:12,  3.58s/it]
 42%|####2     | 87/207 [05:20<07:06,  3.55s/it]
 43%|####2     | 88/207 [05:23<06:55,  3.49s/it]
 43%|####2     | 89/207 [05:27<06:56,  3.53s/it]
 43%|####3     | 90/207 [05:31<07:06,  3.65s/it]
 44%|####3     | 91/207 [05:34<06:55,  3.58s/it]
 44%|####4     | 92/207 [05:38<06:54,  3.60s/it]
 45%|####4     | 93/207 [05:42<06:50,  3.60s/it]
 45%|####5     | 94/207 [05:45<06:46,  3.60s/it]
 46%|####5     | 95/207 [05:49<06:39,  3.56s/it]
 46%|####6     | 96/207 [05:53<06:55,  3.75s/it]
 47%|####6     | 97/207 [05:57<07:08,  3.90s/it]
 47%|####7     | 98/207 [06:01<06:57,  3.83s/it]
 48%|####7     | 99/207 [06:04<06:28,  3.60s/it]
 48%|####8     | 100/207 [06:07<06:15,  3.50s/it]
 49%|####8     | 101/207 [06:10<06:05,  3.44s/it]
 49%|####9     | 102/207 [06:14<05:59,  3.42s/it]
 50%|####9     | 103/207 [06:18<06:08,  3.54s/it]
 50%|#####     | 104/207 [06:21<06:02,  3.51s/it]
 51%|#####     | 105/207 [06:24<05:53,  3.46s/it]
 51%|#####1    | 106/207 [06:28<05:55,  3.52s/it]
 52%|#####1    | 107/207 [06:32<05:49,  3.50s/it]
 52%|#####2    | 108/207 [06:35<05:42,  3.46s/it]
 53%|#####2    | 109/207 [06:38<05:35,  3.42s/it]
 53%|#####3    | 110/207 [06:42<05:37,  3.48s/it]
 54%|#####3    | 111/207 [06:45<05:29,  3.43s/it]
 54%|#####4    | 112/207 [06:49<05:22,  3.39s/it]
 55%|#####4    | 113/207 [06:52<05:18,  3.39s/it]
 55%|#####5    | 114/207 [06:55<05:21,  3.45s/it]
 56%|#####5    | 115/207 [06:59<05:20,  3.48s/it]
 56%|#####6    | 116/207 [07:03<05:23,  3.56s/it]
 57%|#####6    | 117/207 [07:06<05:14,  3.49s/it]
 57%|#####7    | 118/207 [07:10<05:09,  3.48s/it]
 57%|#####7    | 119/207 [07:13<05:06,  3.48s/it]
 58%|#####7    | 120/207 [07:17<05:17,  3.65s/it]
 58%|#####8    | 121/207 [07:21<05:24,  3.77s/it]
 59%|#####8    | 122/207 [07:25<05:27,  3.85s/it]
 59%|#####9    | 123/207 [07:29<05:10,  3.70s/it]
 60%|#####9    | 124/207 [07:32<05:02,  3.65s/it]
 60%|######    | 125/207 [07:36<04:54,  3.59s/it]
 61%|######    | 126/207 [07:39<04:51,  3.60s/it]
 61%|######1   | 127/207 [07:43<04:45,  3.57s/it]
 62%|######1   | 128/207 [07:46<04:42,  3.57s/it]
 62%|######2   | 129/207 [07:50<04:37,  3.56s/it]
 63%|######2   | 130/207 [07:53<04:37,  3.60s/it]
 63%|######3   | 131/207 [07:57<04:29,  3.55s/it]
 64%|######3   | 132/207 [08:00<04:25,  3.54s/it]
 64%|######4   | 133/207 [08:04<04:13,  3.43s/it]
 65%|######4   | 134/207 [08:07<04:12,  3.45s/it]
 65%|######5   | 135/207 [08:10<04:05,  3.41s/it]
 66%|######5   | 136/207 [08:15<04:24,  3.73s/it]
 66%|######6   | 137/207 [08:19<04:23,  3.77s/it]
 67%|######6   | 138/207 [08:22<04:07,  3.58s/it]
 67%|######7   | 139/207 [08:25<04:03,  3.58s/it]
 68%|######7   | 140/207 [08:29<03:58,  3.56s/it]
 68%|######8   | 141/207 [08:32<03:49,  3.48s/it]
 69%|######8   | 142/207 [08:36<03:47,  3.51s/it]
 69%|######9   | 143/207 [08:39<03:39,  3.44s/it]
 70%|######9   | 144/207 [08:43<03:45,  3.58s/it]
 70%|#######   | 145/207 [08:47<03:46,  3.66s/it]
 71%|#######   | 146/207 [08:50<03:42,  3.65s/it]
 71%|#######1  | 147/207 [08:54<03:37,  3.62s/it]
 71%|#######1  | 148/207 [08:58<03:31,  3.58s/it]
 72%|#######1  | 149/207 [09:01<03:26,  3.57s/it]
 72%|#######2  | 150/207 [09:05<03:28,  3.65s/it]
 73%|#######2  | 151/207 [09:09<03:24,  3.65s/it]
 73%|#######3  | 152/207 [09:12<03:20,  3.65s/it]
 74%|#######3  | 153/207 [09:16<03:16,  3.63s/it]
 74%|#######4  | 154/207 [09:19<03:10,  3.59s/it]
 75%|#######4  | 155/207 [09:23<03:07,  3.61s/it]
 75%|#######5  | 156/207 [09:26<03:02,  3.59s/it]
 76%|#######5  | 157/207 [09:30<02:55,  3.51s/it]
 76%|#######6  | 158/207 [09:34<03:03,  3.75s/it]
 77%|#######6  | 159/207 [09:38<02:58,  3.71s/it]
 77%|#######7  | 160/207 [09:41<02:49,  3.61s/it]
 78%|#######7  | 161/207 [09:45<02:46,  3.61s/it]
 78%|#######8  | 162/207 [09:48<02:39,  3.55s/it]
 79%|#######8  | 163/207 [09:52<02:42,  3.70s/it]
 79%|#######9  | 164/207 [09:56<02:37,  3.67s/it]
 80%|#######9  | 165/207 [09:59<02:31,  3.60s/it]
 80%|########  | 166/207 [10:03<02:34,  3.76s/it]
 81%|########  | 167/207 [10:07<02:28,  3.71s/it]
 81%|########1 | 168/207 [10:10<02:22,  3.66s/it]
 82%|########1 | 169/207 [10:14<02:17,  3.61s/it]
 82%|########2 | 170/207 [10:18<02:13,  3.62s/it]
 83%|########2 | 171/207 [10:21<02:10,  3.61s/it]
 83%|########3 | 172/207 [10:25<02:08,  3.67s/it]
 84%|########3 | 173/207 [10:28<02:01,  3.59s/it]
 84%|########4 | 174/207 [10:32<01:56,  3.53s/it]
 85%|########4 | 175/207 [10:35<01:51,  3.47s/it]
 85%|########5 | 176/207 [10:39<01:49,  3.52s/it]
 86%|########5 | 177/207 [10:42<01:43,  3.46s/it]
 86%|########5 | 178/207 [10:46<01:41,  3.49s/it]
 86%|########6 | 179/207 [10:49<01:39,  3.56s/it]
 87%|########6 | 180/207 [10:53<01:36,  3.57s/it]
 87%|########7 | 181/207 [10:56<01:31,  3.50s/it]
 88%|########7 | 182/207 [11:00<01:25,  3.43s/it]
 88%|########8 | 183/207 [11:03<01:24,  3.52s/it]
 89%|########8 | 184/207 [11:07<01:21,  3.54s/it]
 89%|########9 | 185/207 [11:11<01:20,  3.68s/it]
 90%|########9 | 186/207 [11:14<01:14,  3.56s/it]
 90%|######### | 187/207 [11:18<01:10,  3.52s/it]
 91%|######### | 188/207 [11:21<01:07,  3.56s/it]
 91%|#########1| 189/207 [11:25<01:06,  3.69s/it]
 92%|#########1| 190/207 [11:30<01:06,  3.91s/it]
 92%|#########2| 191/207 [11:34<01:02,  3.92s/it]
 93%|#########2| 192/207 [11:37<00:56,  3.78s/it]
 93%|#########3| 193/207 [11:41<00:53,  3.85s/it]
 94%|#########3| 194/207 [11:44<00:48,  3.71s/it]
 94%|#########4| 195/207 [11:48<00:43,  3.63s/it]
 95%|#########4| 196/207 [11:51<00:38,  3.52s/it]
 95%|#########5| 197/207 [11:55<00:34,  3.49s/it]
 96%|#########5| 198/207 [11:59<00:33,  3.71s/it]
 96%|#########6| 199/207 [12:02<00:28,  3.61s/it]
 97%|#########6| 200/207 [12:06<00:24,  3.56s/it]
 97%|#########7| 201/207 [12:09<00:21,  3.63s/it]
 98%|#########7| 202/207 [12:13<00:17,  3.56s/it]
 98%|#########8| 203/207 [12:16<00:14,  3.56s/it]
 99%|#########8| 204/207 [12:20<00:10,  3.52s/it]
 99%|#########9| 205/207 [12:23<00:07,  3.52s/it]
100%|#########9| 206/207 [12:27<00:03,  3.49s/it]
100%|##########| 207/207 [12:30<00:00,  3.29s/it]
100%|##########| 207/207 [12:30<00:00,  3.62s/it]
INFO:root:Val. Epoch: 12/50. Classification loss: 824.19183. Regression loss: 2.89906. Segmentation loss: 0.77036. Total loss: 827.86126
INFO:root:Epoch 13/50

  0%|          | 0/625 [00:00<?, ?it/s]INFO:root:Step: 7500. Epoch: 13/50. Iteration: 1/625. Cls loss: 645.793. Reg loss: 2.725. Seg loss: 0.668. Total loss: 649.185

  0%|          | 1/625 [00:07<1:14:15,  7.14s/it]
  0%|          | 2/625 [00:07<32:47,  3.16s/it]  
  0%|          | 3/625 [00:07<19:24,  1.87s/it]
  1%|          | 4/625 [00:08<13:01,  1.26s/it]
  1%|          | 5/625 [00:08<09:30,  1.09it/s]
  1%|          | 6/625 [00:08<07:45,  1.33it/s]
  1%|1         | 7/625 [00:09<06:34,  1.57it/s]
  1%|1         | 8/625 [00:09<06:27,  1.59it/s]
  1%|1         | 9/625 [00:12<12:05,  1.18s/it]
  2%|1         | 10/625 [00:12<09:20,  1.10it/s]
  2%|1         | 11/625 [00:12<07:36,  1.34it/s]
  2%|1         | 12/625 [00:13<06:37,  1.54it/s]
  2%|2         | 13/625 [00:13<05:59,  1.70it/s]
  2%|2         | 14/625 [00:14<05:14,  1.94it/s]
  2%|2         | 15/625 [00:14<04:45,  2.14it/s]
  3%|2         | 16/625 [00:14<04:21,  2.32it/s]
  3%|2         | 17/625 [00:17<11:21,  1.12s/it]
  3%|2         | 18/625 [00:17<08:58,  1.13it/s]
  3%|3         | 19/625 [00:18<07:21,  1.37it/s]
  3%|3         | 20/625 [00:18<06:19,  1.60it/s]
  3%|3         | 21/625 [00:19<05:32,  1.82it/s]
  4%|3         | 22/625 [00:19<05:06,  1.97it/s]
  4%|3         | 23/625 [00:19<04:54,  2.05it/s]
  4%|3         | 24/625 [00:20<04:45,  2.11it/s]
  4%|4         | 25/625 [00:22<10:47,  1.08s/it]
  4%|4         | 26/625 [00:23<08:43,  1.14it/s]
  4%|4         | 27/625 [00:23<07:13,  1.38it/s]
  4%|4         | 28/625 [00:24<06:23,  1.56it/s]
  5%|4         | 29/625 [00:24<05:40,  1.75it/s]
  5%|4         | 30/625 [00:24<05:08,  1.93it/s]
  5%|4         | 31/625 [00:25<04:35,  2.16it/s]
  5%|5         | 32/625 [00:25<04:13,  2.34it/s]
  5%|5         | 33/625 [00:28<10:33,  1.07s/it]
  5%|5         | 34/625 [00:28<08:41,  1.13it/s]
  6%|5         | 35/625 [00:29<07:23,  1.33it/s]
  6%|5         | 36/625 [00:29<06:11,  1.58it/s]
  6%|5         | 37/625 [00:29<05:25,  1.81it/s]
  6%|6         | 38/625 [00:30<04:55,  1.99it/s]
  6%|6         | 39/625 [00:30<04:43,  2.07it/s]
  6%|6         | 40/625 [00:31<04:29,  2.17it/s]
  7%|6         | 41/625 [00:33<10:32,  1.08s/it]
  7%|6         | 42/625 [00:33<08:23,  1.16it/s]
  7%|6         | 43/625 [00:34<06:57,  1.39it/s]
  7%|7         | 44/625 [00:34<06:06,  1.59it/s]
  7%|7         | 45/625 [00:35<05:29,  1.76it/s]
  7%|7         | 46/625 [00:35<05:04,  1.90it/s]
  8%|7         | 47/625 [00:35<04:38,  2.08it/s]
  8%|7         | 48/625 [00:36<04:16,  2.25it/s]
  8%|7         | 49/625 [00:38<10:20,  1.08s/it]
  8%|8         | 50/625 [00:39<08:27,  1.13it/s]
  8%|8         | 51/625 [00:39<07:03,  1.36it/s]
  8%|8         | 52/625 [00:40<06:00,  1.59it/s]
  8%|8         | 53/625 [00:40<05:16,  1.81it/s]
  9%|8         | 54/625 [00:40<04:42,  2.02it/s]
  9%|8         | 55/625 [00:41<04:23,  2.16it/s]
  9%|8         | 56/625 [00:41<04:08,  2.29it/s]
  9%|9         | 57/625 [00:44<10:17,  1.09s/it]
  9%|9         | 58/625 [00:44<08:16,  1.14it/s]
  9%|9         | 59/625 [00:44<06:48,  1.38it/s]
 10%|9         | 60/625 [00:45<05:50,  1.61it/s]
 10%|9         | 61/625 [00:45<05:20,  1.76it/s]
 10%|9         | 62/625 [00:46<04:56,  1.90it/s]
 10%|#         | 63/625 [00:46<04:27,  2.10it/s]
 10%|#         | 64/625 [00:46<04:08,  2.26it/s]
 10%|#         | 65/625 [00:49<09:05,  1.03it/s]
 11%|#         | 66/625 [00:49<07:24,  1.26it/s]
 11%|#         | 67/625 [00:49<06:20,  1.46it/s]
 11%|#         | 68/625 [00:50<05:36,  1.66it/s]
 11%|#1        | 69/625 [00:50<05:05,  1.82it/s]
 11%|#1        | 70/625 [00:51<04:32,  2.04it/s]
 11%|#1        | 71/625 [00:51<04:10,  2.21it/s]
 12%|#1        | 72/625 [00:51<03:59,  2.31it/s]
 12%|#1        | 73/625 [00:54<10:04,  1.10s/it]
 12%|#1        | 74/625 [00:54<08:03,  1.14it/s]
 12%|#2        | 75/625 [00:55<06:35,  1.39it/s]
 12%|#2        | 76/625 [00:55<05:38,  1.62it/s]
 12%|#2        | 77/625 [00:55<04:53,  1.87it/s]
 12%|#2        | 78/625 [00:56<04:24,  2.07it/s]
 13%|#2        | 79/625 [00:56<04:16,  2.13it/s]
 13%|#2        | 80/625 [00:57<04:10,  2.18it/s]
 13%|#2        | 81/625 [00:59<09:50,  1.09s/it]
 13%|#3        | 82/625 [01:00<07:52,  1.15it/s]
 13%|#3        | 83/625 [01:00<06:31,  1.38it/s]
 13%|#3        | 84/625 [01:00<05:33,  1.62it/s]
 14%|#3        | 85/625 [01:01<04:48,  1.87it/s]
 14%|#3        | 86/625 [01:01<04:18,  2.08it/s]
 14%|#3        | 87/625 [01:01<03:53,  2.31it/s]
 14%|#4        | 88/625 [01:02<03:41,  2.42it/s]
 14%|#4        | 89/625 [01:04<09:41,  1.09s/it]
 14%|#4        | 90/625 [01:05<07:50,  1.14it/s]
 15%|#4        | 91/625 [01:05<06:30,  1.37it/s]
 15%|#4        | 92/625 [01:06<05:33,  1.60it/s]
 15%|#4        | 93/625 [01:06<04:51,  1.82it/s]
 15%|#5        | 94/625 [01:06<04:25,  2.00it/s]
 15%|#5        | 95/625 [01:07<04:10,  2.12it/s]
 15%|#5        | 96/625 [01:07<03:55,  2.25it/s]
 16%|#5        | 97/625 [01:10<09:38,  1.09s/it]
 16%|#5        | 98/625 [01:10<07:41,  1.14it/s]
 16%|#5        | 99/625 [01:10<06:11,  1.42it/s]
 16%|#6        | 100/625 [01:11<05:21,  1.64it/s]INFO:root:Step: 7600. Epoch: 13/50. Iteration: 101/625. Cls loss: 1221.269. Reg loss: 2.667. Seg loss: 0.430. Total loss: 1224.367

 16%|#6        | 101/625 [01:11<04:43,  1.85it/s]
 16%|#6        | 102/625 [01:12<04:20,  2.01it/s]
 16%|#6        | 103/625 [01:12<03:59,  2.18it/s]
 17%|#6        | 104/625 [01:12<03:34,  2.43it/s]
 17%|#6        | 105/625 [01:15<08:53,  1.03s/it]
 17%|#6        | 106/625 [01:15<07:06,  1.22it/s]
 17%|#7        | 107/625 [01:15<05:55,  1.46it/s]
 17%|#7        | 108/625 [01:16<05:07,  1.68it/s]
 17%|#7        | 109/625 [01:16<04:24,  1.95it/s]
 18%|#7        | 110/625 [01:16<03:59,  2.15it/s]
 18%|#7        | 111/625 [01:17<03:42,  2.31it/s]
 18%|#7        | 112/625 [01:17<03:29,  2.45it/s]
 18%|#8        | 113/625 [01:20<09:28,  1.11s/it]
 18%|#8        | 114/625 [01:20<07:37,  1.12it/s]
 18%|#8        | 115/625 [01:21<06:21,  1.34it/s]
 19%|#8        | 116/625 [01:21<05:21,  1.58it/s]
 19%|#8        | 117/625 [01:21<04:41,  1.80it/s]
 19%|#8        | 118/625 [01:22<04:25,  1.91it/s]
 19%|#9        | 119/625 [01:22<04:09,  2.03it/s]
 19%|#9        | 120/625 [01:23<03:51,  2.18it/s]
 19%|#9        | 121/625 [01:25<08:50,  1.05s/it]
 20%|#9        | 122/625 [01:26<07:15,  1.15it/s]
 20%|#9        | 123/625 [01:26<06:03,  1.38it/s]
 20%|#9        | 124/625 [01:26<05:19,  1.57it/s]
 20%|##        | 125/625 [01:27<04:38,  1.79it/s]
 20%|##        | 126/625 [01:27<04:16,  1.95it/s]
 20%|##        | 127/625 [01:28<03:57,  2.09it/s]
 20%|##        | 128/625 [01:28<03:35,  2.31it/s]
 21%|##        | 129/625 [01:30<08:44,  1.06s/it]
 21%|##        | 130/625 [01:31<07:30,  1.10it/s]
 21%|##        | 131/625 [01:31<06:23,  1.29it/s]
 21%|##1       | 132/625 [01:32<05:23,  1.53it/s]
 21%|##1       | 133/625 [01:32<04:41,  1.75it/s]
 21%|##1       | 134/625 [01:33<04:12,  1.94it/s]
 22%|##1       | 135/625 [01:33<04:05,  2.00it/s]
 22%|##1       | 136/625 [01:33<03:52,  2.10it/s]
 22%|##1       | 137/625 [01:36<08:10,  1.01s/it]
 22%|##2       | 138/625 [01:36<06:46,  1.20it/s]
 22%|##2       | 139/625 [01:36<05:39,  1.43it/s]
 22%|##2       | 140/625 [01:37<05:16,  1.53it/s]
 23%|##2       | 141/625 [01:37<04:44,  1.70it/s]
 23%|##2       | 142/625 [01:38<04:21,  1.85it/s]
 23%|##2       | 143/625 [01:38<03:53,  2.06it/s]
 23%|##3       | 144/625 [01:39<03:39,  2.19it/s]
 23%|##3       | 145/625 [01:41<07:30,  1.07it/s]
 23%|##3       | 146/625 [01:41<06:51,  1.16it/s]
 24%|##3       | 147/625 [01:42<05:53,  1.35it/s]
 24%|##3       | 148/625 [01:42<05:11,  1.53it/s]
 24%|##3       | 149/625 [01:43<04:34,  1.74it/s]
 24%|##4       | 150/625 [01:43<04:00,  1.98it/s]
 24%|##4       | 151/625 [01:43<03:41,  2.14it/s]
 24%|##4       | 152/625 [01:44<03:31,  2.24it/s]
 24%|##4       | 153/625 [01:46<07:39,  1.03it/s]
 25%|##4       | 154/625 [01:47<07:07,  1.10it/s]
 25%|##4       | 155/625 [01:47<05:47,  1.35it/s]
 25%|##4       | 156/625 [01:47<04:50,  1.61it/s]
 25%|##5       | 157/625 [01:48<04:12,  1.85it/s]
 25%|##5       | 158/625 [01:48<03:57,  1.97it/s]
 25%|##5       | 159/625 [01:49<03:39,  2.12it/s]
 26%|##5       | 160/625 [01:49<03:32,  2.19it/s]
 26%|##5       | 161/625 [01:51<07:37,  1.01it/s]
 26%|##5       | 162/625 [01:52<06:47,  1.14it/s]
 26%|##6       | 163/625 [01:52<05:34,  1.38it/s]
 26%|##6       | 164/625 [01:53<04:54,  1.56it/s]
 26%|##6       | 165/625 [01:53<04:25,  1.74it/s]
 27%|##6       | 166/625 [01:54<03:58,  1.92it/s]
 27%|##6       | 167/625 [01:54<03:36,  2.11it/s]
 27%|##6       | 168/625 [01:54<03:24,  2.24it/s]
 27%|##7       | 169/625 [01:56<07:20,  1.03it/s]
 27%|##7       | 170/625 [01:57<06:48,  1.11it/s]
 27%|##7       | 171/625 [01:58<05:37,  1.34it/s]
 28%|##7       | 172/625 [01:58<04:43,  1.60it/s]
 28%|##7       | 173/625 [01:58<04:03,  1.86it/s]
 28%|##7       | 174/625 [01:59<03:41,  2.03it/s]
 28%|##8       | 175/625 [01:59<03:36,  2.08it/s]
 28%|##8       | 176/625 [01:59<03:25,  2.18it/s]
 28%|##8       | 177/625 [02:02<07:35,  1.02s/it]
 28%|##8       | 178/625 [02:02<06:22,  1.17it/s]
 29%|##8       | 179/625 [02:03<05:14,  1.42it/s]
 29%|##8       | 180/625 [02:03<04:26,  1.67it/s]
 29%|##8       | 181/625 [02:03<04:05,  1.81it/s]
 29%|##9       | 182/625 [02:04<03:38,  2.02it/s]
 29%|##9       | 183/625 [02:04<03:13,  2.29it/s]
 29%|##9       | 184/625 [02:04<02:55,  2.51it/s]
 30%|##9       | 185/625 [02:07<07:46,  1.06s/it]
 30%|##9       | 186/625 [02:08<07:11,  1.02it/s]
 30%|##9       | 187/625 [02:08<05:58,  1.22it/s]
 30%|###       | 188/625 [02:09<04:52,  1.49it/s]
 30%|###       | 189/625 [02:09<04:06,  1.77it/s]
 30%|###       | 190/625 [02:09<03:34,  2.03it/s]
 31%|###       | 191/625 [02:10<03:17,  2.20it/s]
 31%|###       | 192/625 [02:10<03:11,  2.26it/s]
 31%|###       | 193/625 [02:12<07:10,  1.00it/s]
 31%|###1      | 194/625 [02:13<06:49,  1.05it/s]
 31%|###1      | 195/625 [02:13<05:30,  1.30it/s]
 31%|###1      | 196/625 [02:14<04:35,  1.55it/s]
 32%|###1      | 197/625 [02:14<04:02,  1.76it/s]
 32%|###1      | 198/625 [02:15<03:37,  1.96it/s]
 32%|###1      | 199/625 [02:15<03:17,  2.16it/s]
 32%|###2      | 200/625 [02:15<03:06,  2.28it/s]INFO:root:Step: 7700. Epoch: 13/50. Iteration: 201/625. Cls loss: 774.474. Reg loss: 3.200. Seg loss: 0.434. Total loss: 778.107

 32%|###2      | 201/625 [02:17<06:31,  1.08it/s]
 32%|###2      | 202/625 [02:19<06:57,  1.01it/s]
 32%|###2      | 203/625 [02:19<05:38,  1.25it/s]
 33%|###2      | 204/625 [02:19<04:46,  1.47it/s]
 33%|###2      | 205/625 [02:20<04:00,  1.75it/s]
 33%|###2      | 206/625 [02:20<03:27,  2.02it/s]
 33%|###3      | 207/625 [02:20<03:05,  2.25it/s]
 33%|###3      | 208/625 [02:21<02:57,  2.35it/s]
 33%|###3      | 209/625 [02:23<06:25,  1.08it/s]
 34%|###3      | 210/625 [02:24<06:50,  1.01it/s]
 34%|###3      | 211/625 [02:24<05:33,  1.24it/s]
 34%|###3      | 212/625 [02:25<04:40,  1.47it/s]
