nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387
  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
 72%|#######1  | 149/207 [11:06<04:14,  4.38s/it]
 72%|#######2  | 150/207 [11:11<04:11,  4.41s/it]
 73%|#######2  | 151/207 [11:15<04:07,  4.42s/it]
 73%|#######3  | 152/207 [11:19<04:00,  4.37s/it]
 74%|#######3  | 153/207 [11:24<03:57,  4.39s/it]
 74%|#######4  | 154/207 [11:28<03:51,  4.37s/it]
 75%|#######4  | 155/207 [11:32<03:46,  4.35s/it]
 75%|#######5  | 156/207 [11:37<03:44,  4.41s/it]
 76%|#######5  | 157/207 [11:41<03:40,  4.42s/it]
 76%|#######6  | 158/207 [11:46<03:32,  4.34s/it]
 77%|#######6  | 159/207 [11:50<03:26,  4.31s/it]
 77%|#######7  | 160/207 [11:54<03:25,  4.37s/it]
 78%|#######7  | 161/207 [11:59<03:20,  4.36s/it]
 78%|#######8  | 162/207 [12:03<03:14,  4.31s/it]
 79%|#######8  | 163/207 [12:07<03:08,  4.28s/it]
 79%|#######9  | 164/207 [12:12<03:08,  4.38s/it]
 80%|#######9  | 165/207 [12:17<03:09,  4.52s/it]
 80%|########  | 166/207 [12:21<03:02,  4.45s/it]
 81%|########  | 167/207 [12:25<02:57,  4.44s/it]
 81%|########1 | 168/207 [12:29<02:50,  4.38s/it]
 82%|########1 | 169/207 [12:34<02:44,  4.34s/it]
 82%|########2 | 170/207 [12:38<02:40,  4.33s/it]
 83%|########2 | 171/207 [12:42<02:36,  4.36s/it]
 83%|########3 | 172/207 [12:47<02:31,  4.32s/it]
 84%|########3 | 173/207 [12:51<02:25,  4.27s/it]
 84%|########4 | 174/207 [12:55<02:20,  4.25s/it]
 85%|########4 | 175/207 [12:59<02:17,  4.29s/it]
 85%|########5 | 176/207 [13:04<02:12,  4.27s/it]
 86%|########5 | 177/207 [13:08<02:07,  4.27s/it]
 86%|########5 | 178/207 [13:12<02:06,  4.34s/it]
 86%|########6 | 179/207 [13:17<02:01,  4.32s/it]
 87%|########6 | 180/207 [13:21<01:56,  4.30s/it]
 87%|########7 | 181/207 [13:26<01:55,  4.45s/it]
 88%|########7 | 182/207 [13:31<01:55,  4.61s/it]
 88%|########8 | 183/207 [13:35<01:51,  4.65s/it]
 89%|########8 | 184/207 [13:40<01:44,  4.53s/it]
 89%|########9 | 185/207 [13:44<01:38,  4.48s/it]
 90%|########9 | 186/207 [13:48<01:33,  4.43s/it]
 90%|######### | 187/207 [13:53<01:30,  4.53s/it]
 91%|######### | 188/207 [13:57<01:24,  4.46s/it]
 91%|#########1| 189/207 [14:02<01:21,  4.50s/it]
 92%|#########1| 190/207 [14:06<01:15,  4.45s/it]
 92%|#########2| 191/207 [14:11<01:10,  4.42s/it]
 93%|#########2| 192/207 [14:15<01:05,  4.38s/it]
 93%|#########3| 193/207 [14:19<01:01,  4.39s/it]
 94%|#########3| 194/207 [14:24<00:56,  4.36s/it]
 94%|#########4| 195/207 [14:28<00:53,  4.43s/it]
 95%|#########4| 196/207 [14:33<00:48,  4.45s/it]
 95%|#########5| 197/207 [14:37<00:43,  4.38s/it]
 96%|#########5| 198/207 [14:41<00:39,  4.34s/it]
 96%|#########6| 199/207 [14:46<00:34,  4.37s/it]
 97%|#########6| 200/207 [14:50<00:30,  4.38s/it]
 97%|#########7| 201/207 [14:54<00:26,  4.36s/it]
 98%|#########7| 202/207 [14:59<00:22,  4.47s/it]
 98%|#########8| 203/207 [15:03<00:17,  4.40s/it]
 99%|#########8| 204/207 [15:08<00:13,  4.39s/it]
 99%|#########9| 205/207 [15:12<00:08,  4.34s/it]
100%|#########9| 206/207 [15:17<00:04,  4.57s/it]
100%|##########| 207/207 [15:21<00:00,  4.32s/it]
100%|##########| 207/207 [15:21<00:00,  4.45s/it]
INFO:root:Val. Epoch: 3/50. Classification loss: 1173.21667. Regression loss: 2.92030. Segmentation loss: 1.48756. Total loss: 1177.62453
INFO:root:Epoch 4/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:19:34,  7.65s/it]
  0%|          | 2/625 [00:08<35:11,  3.39s/it]  
  0%|          | 3/625 [00:08<20:41,  2.00s/it]
  1%|          | 4/625 [00:08<14:06,  1.36s/it]
  1%|          | 5/625 [00:09<10:21,  1.00s/it]
  1%|          | 6/625 [00:09<07:56,  1.30it/s]
  1%|1         | 7/625 [00:09<06:27,  1.60it/s]
  1%|1         | 8/625 [00:10<05:37,  1.83it/s]
  1%|1         | 9/625 [00:13<13:29,  1.31s/it]
  2%|1         | 10/625 [00:13<10:37,  1.04s/it]
  2%|1         | 11/625 [00:13<08:24,  1.22it/s]
  2%|1         | 12/625 [00:14<06:52,  1.48it/s]
  2%|2         | 13/625 [00:14<05:58,  1.71it/s]
  2%|2         | 14/625 [00:15<05:38,  1.81it/s]
  2%|2         | 15/625 [00:15<05:18,  1.92it/s]
  3%|2         | 16/625 [00:15<04:52,  2.09it/s]
  3%|2         | 17/625 [00:18<11:52,  1.17s/it]
  3%|2         | 18/625 [00:19<09:32,  1.06it/s]
  3%|3         | 19/625 [00:19<08:03,  1.25it/s]
  3%|3         | 20/625 [00:20<06:50,  1.48it/s]
  3%|3         | 21/625 [00:20<05:55,  1.70it/s]
  4%|3         | 22/625 [00:20<05:17,  1.90it/s]
  4%|3         | 23/625 [00:21<04:58,  2.02it/s]
  4%|3         | 24/625 [00:21<04:44,  2.11it/s]
  4%|4         | 25/625 [00:24<12:19,  1.23s/it]INFO:root:Step: 1900. Epoch: 4/50. Iteration: 26/625. Cls loss: 2305.864. Reg loss: 3.871. Seg loss: 1.202. Total loss: 2310.938

  4%|4         | 26/625 [00:25<09:46,  1.02it/s]
  4%|4         | 27/625 [00:25<08:15,  1.21it/s]
  4%|4         | 28/625 [00:25<07:05,  1.40it/s]
  5%|4         | 29/625 [00:26<06:08,  1.62it/s]
  5%|4         | 30/625 [00:26<05:23,  1.84it/s]
  5%|4         | 31/625 [00:27<04:50,  2.04it/s]
  5%|5         | 32/625 [00:27<04:42,  2.10it/s]
  5%|5         | 33/625 [00:30<11:35,  1.18s/it]
  5%|5         | 34/625 [00:30<09:14,  1.07it/s]
  6%|5         | 35/625 [00:30<07:19,  1.34it/s]
  6%|5         | 36/625 [00:31<06:12,  1.58it/s]
  6%|5         | 37/625 [00:31<05:37,  1.74it/s]
  6%|6         | 38/625 [00:32<05:06,  1.92it/s]
  6%|6         | 39/625 [00:32<04:41,  2.08it/s]
  6%|6         | 40/625 [00:32<04:17,  2.27it/s]
  7%|6         | 41/625 [00:35<11:41,  1.20s/it]
  7%|6         | 42/625 [00:36<09:32,  1.02it/s]
  7%|6         | 43/625 [00:36<07:45,  1.25it/s]
  7%|7         | 44/625 [00:37<06:28,  1.50it/s]
  7%|7         | 45/625 [00:37<05:31,  1.75it/s]
  7%|7         | 46/625 [00:37<04:55,  1.96it/s]
  8%|7         | 47/625 [00:38<04:33,  2.11it/s]
  8%|7         | 48/625 [00:38<04:22,  2.20it/s]
  8%|7         | 49/625 [00:41<11:16,  1.17s/it]
  8%|8         | 50/625 [00:41<08:56,  1.07it/s]
  8%|8         | 51/625 [00:42<07:23,  1.29it/s]
  8%|8         | 52/625 [00:42<06:09,  1.55it/s]
  8%|8         | 53/625 [00:42<05:19,  1.79it/s]
  9%|8         | 54/625 [00:43<04:48,  1.98it/s]
  9%|8         | 55/625 [00:43<04:32,  2.10it/s]
  9%|8         | 56/625 [00:44<04:22,  2.17it/s]
  9%|9         | 57/625 [00:47<12:00,  1.27s/it]
  9%|9         | 58/625 [00:47<09:20,  1.01it/s]
  9%|9         | 59/625 [00:48<07:31,  1.25it/s]
 10%|9         | 60/625 [00:48<06:19,  1.49it/s]
 10%|9         | 61/625 [00:48<05:22,  1.75it/s]
 10%|9         | 62/625 [00:49<04:36,  2.04it/s]
 10%|#         | 63/625 [00:49<04:11,  2.24it/s]
 10%|#         | 64/625 [00:49<04:17,  2.18it/s]
 10%|#         | 65/625 [00:53<11:52,  1.27s/it]
 11%|#         | 66/625 [00:53<09:19,  1.00s/it]
 11%|#         | 67/625 [00:53<07:30,  1.24it/s]
 11%|#         | 68/625 [00:54<06:24,  1.45it/s]
 11%|#1        | 69/625 [00:54<05:34,  1.66it/s]
 11%|#1        | 70/625 [00:55<05:09,  1.79it/s]
 11%|#1        | 71/625 [00:55<04:31,  2.04it/s]
 12%|#1        | 72/625 [00:55<04:06,  2.24it/s]
 12%|#1        | 73/625 [00:58<11:20,  1.23s/it]
 12%|#1        | 74/625 [00:59<09:07,  1.01it/s]
 12%|#2        | 75/625 [00:59<07:22,  1.24it/s]
 12%|#2        | 76/625 [00:59<06:10,  1.48it/s]
 12%|#2        | 77/625 [01:00<05:22,  1.70it/s]
 12%|#2        | 78/625 [01:00<04:57,  1.84it/s]
 13%|#2        | 79/625 [01:01<04:47,  1.90it/s]
 13%|#2        | 80/625 [01:01<04:26,  2.04it/s]
 13%|#2        | 81/625 [01:04<10:50,  1.19s/it]
 13%|#3        | 82/625 [01:04<08:46,  1.03it/s]
 13%|#3        | 83/625 [01:05<07:19,  1.23it/s]
 13%|#3        | 84/625 [01:05<06:08,  1.47it/s]
 14%|#3        | 85/625 [01:06<05:13,  1.72it/s]
 14%|#3        | 86/625 [01:06<04:35,  1.96it/s]
 14%|#3        | 87/625 [01:06<04:24,  2.04it/s]
 14%|#4        | 88/625 [01:07<04:22,  2.05it/s]
 14%|#4        | 89/625 [01:10<10:35,  1.19s/it]
 14%|#4        | 90/625 [01:10<08:26,  1.06it/s]
 15%|#4        | 91/625 [01:11<07:05,  1.26it/s]
 15%|#4        | 92/625 [01:11<06:11,  1.43it/s]
 15%|#4        | 93/625 [01:11<05:23,  1.65it/s]
 15%|#5        | 94/625 [01:12<04:36,  1.92it/s]
 15%|#5        | 95/625 [01:12<03:59,  2.22it/s]
 15%|#5        | 96/625 [01:12<03:34,  2.47it/s]
 16%|#5        | 97/625 [01:15<10:57,  1.25s/it]
 16%|#5        | 98/625 [01:16<08:40,  1.01it/s]
 16%|#5        | 99/625 [01:16<07:08,  1.23it/s]
 16%|#6        | 100/625 [01:17<06:18,  1.39it/s]
 16%|#6        | 101/625 [01:17<05:29,  1.59it/s]
 16%|#6        | 102/625 [01:18<04:43,  1.84it/s]
 16%|#6        | 103/625 [01:18<04:08,  2.10it/s]
 17%|#6        | 104/625 [01:18<03:48,  2.28it/s]
 17%|#6        | 105/625 [01:21<10:48,  1.25s/it]
 17%|#6        | 106/625 [01:22<08:30,  1.02it/s]
 17%|#7        | 107/625 [01:22<06:47,  1.27it/s]
 17%|#7        | 108/625 [01:22<05:32,  1.56it/s]
 17%|#7        | 109/625 [01:23<04:45,  1.81it/s]
 18%|#7        | 110/625 [01:23<04:13,  2.03it/s]
 18%|#7        | 111/625 [01:23<03:44,  2.29it/s]
 18%|#7        | 112/625 [01:24<03:28,  2.46it/s]
 18%|#8        | 113/625 [01:27<10:37,  1.25s/it]
 18%|#8        | 114/625 [01:27<08:35,  1.01s/it]
 18%|#8        | 115/625 [01:28<07:14,  1.17it/s]
 19%|#8        | 116/625 [01:28<06:02,  1.40it/s]
 19%|#8        | 117/625 [01:29<05:19,  1.59it/s]
 19%|#8        | 118/625 [01:29<04:52,  1.73it/s]
 19%|#9        | 119/625 [01:30<04:26,  1.90it/s]
 19%|#9        | 120/625 [01:30<04:09,  2.03it/s]
 19%|#9        | 121/625 [01:32<09:15,  1.10s/it]
 20%|#9        | 122/625 [01:33<07:43,  1.09it/s]
 20%|#9        | 123/625 [01:34<07:11,  1.16it/s]
 20%|#9        | 124/625 [01:34<05:57,  1.40it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0503_1044_13/checkpoints/hybridnets-d3_3_2000.pth

 20%|##        | 125/625 [01:35<05:43,  1.45it/s]INFO:root:Step: 2000. Epoch: 4/50. Iteration: 126/625. Cls loss: 1648.236. Reg loss: 2.693. Seg loss: 1.056. Total loss: 1651.985

 20%|##        | 126/625 [01:35<05:05,  1.63it/s]
 20%|##        | 127/625 [01:36<04:38,  1.79it/s]
 20%|##        | 128/625 [01:36<04:09,  1.99it/s]
 21%|##        | 129/625 [01:38<08:31,  1.03s/it]
 21%|##        | 130/625 [01:39<06:53,  1.20it/s]
 21%|##        | 131/625 [01:39<06:52,  1.20it/s]
 21%|##1       | 132/625 [01:40<05:48,  1.42it/s]
 21%|##1       | 133/625 [01:40<04:59,  1.64it/s]
 21%|##1       | 134/625 [01:41<04:26,  1.84it/s]
 22%|##1       | 135/625 [01:41<04:09,  1.97it/s]
 22%|##1       | 136/625 [01:41<03:48,  2.14it/s]
 22%|##1       | 137/625 [01:44<09:17,  1.14s/it]
 22%|##2       | 138/625 [01:44<07:20,  1.11it/s]
 22%|##2       | 139/625 [01:45<06:50,  1.19it/s]
 22%|##2       | 140/625 [01:46<05:41,  1.42it/s]
 23%|##2       | 141/625 [01:46<05:01,  1.60it/s]
 23%|##2       | 142/625 [01:46<04:24,  1.82it/s]
 23%|##2       | 143/625 [01:47<03:51,  2.08it/s]
 23%|##3       | 144/625 [01:47<03:33,  2.26it/s]
 23%|##3       | 145/625 [01:50<08:46,  1.10s/it]
 23%|##3       | 146/625 [01:50<07:50,  1.02it/s]
 24%|##3       | 147/625 [01:51<06:51,  1.16it/s]
 24%|##3       | 148/625 [01:51<05:49,  1.37it/s]
 24%|##3       | 149/625 [01:52<05:10,  1.53it/s]
 24%|##4       | 150/625 [01:52<04:34,  1.73it/s]
 24%|##4       | 151/625 [01:53<04:05,  1.93it/s]
 24%|##4       | 152/625 [01:53<03:37,  2.17it/s]
 24%|##4       | 153/625 [01:55<07:56,  1.01s/it]
 25%|##4       | 154/625 [01:56<07:54,  1.01s/it]
 25%|##4       | 155/625 [01:57<06:39,  1.18it/s]
 25%|##4       | 156/625 [01:57<05:31,  1.42it/s]
 25%|##5       | 157/625 [01:57<04:46,  1.63it/s]
 25%|##5       | 158/625 [01:58<04:15,  1.83it/s]
 25%|##5       | 159/625 [01:58<03:58,  1.95it/s]
 26%|##5       | 160/625 [01:59<03:36,  2.14it/s]
 26%|##5       | 161/625 [02:01<08:07,  1.05s/it]
 26%|##5       | 162/625 [02:02<07:16,  1.06it/s]
 26%|##6       | 163/625 [02:03<07:01,  1.10it/s]
 26%|##6       | 164/625 [02:03<05:41,  1.35it/s]
 26%|##6       | 165/625 [02:03<04:51,  1.58it/s]
 27%|##6       | 166/625 [02:04<04:23,  1.74it/s]
 27%|##6       | 167/625 [02:04<04:05,  1.86it/s]
 27%|##6       | 168/625 [02:05<03:47,  2.01it/s]
 27%|##7       | 169/625 [02:07<08:02,  1.06s/it]
 27%|##7       | 170/625 [02:07<06:32,  1.16it/s]
 27%|##7       | 171/625 [02:08<06:55,  1.09it/s]
 28%|##7       | 172/625 [02:09<05:43,  1.32it/s]
 28%|##7       | 173/625 [02:09<04:52,  1.55it/s]
 28%|##7       | 174/625 [02:10<04:08,  1.82it/s]
 28%|##8       | 175/625 [02:10<03:49,  1.96it/s]
 28%|##8       | 176/625 [02:10<03:40,  2.03it/s]
 28%|##8       | 177/625 [02:13<08:19,  1.11s/it]
 28%|##8       | 178/625 [02:13<06:40,  1.12it/s]
 29%|##8       | 179/625 [02:14<06:12,  1.20it/s]
 29%|##8       | 180/625 [02:14<05:15,  1.41it/s]
 29%|##8       | 181/625 [02:15<04:37,  1.60it/s]
 29%|##9       | 182/625 [02:15<03:57,  1.86it/s]
 29%|##9       | 183/625 [02:16<03:27,  2.13it/s]
 29%|##9       | 184/625 [02:16<03:13,  2.28it/s]
 30%|##9       | 185/625 [02:19<08:35,  1.17s/it]
 30%|##9       | 186/625 [02:19<06:44,  1.09it/s]
 30%|##9       | 187/625 [02:20<05:41,  1.28it/s]
 30%|###       | 188/625 [02:20<04:42,  1.55it/s]
 30%|###       | 189/625 [02:20<04:17,  1.69it/s]
 30%|###       | 190/625 [02:21<03:53,  1.87it/s]
 31%|###       | 191/625 [02:21<03:34,  2.02it/s]
 31%|###       | 192/625 [02:22<03:34,  2.02it/s]
 31%|###       | 193/625 [02:24<08:12,  1.14s/it]
 31%|###1      | 194/625 [02:25<06:45,  1.06it/s]
 31%|###1      | 195/625 [02:25<06:06,  1.17it/s]
 31%|###1      | 196/625 [02:26<05:00,  1.43it/s]
 32%|###1      | 197/625 [02:26<04:18,  1.65it/s]
 32%|###1      | 198/625 [02:27<03:57,  1.80it/s]
 32%|###1      | 199/625 [02:27<03:42,  1.92it/s]
 32%|###2      | 200/625 [02:27<03:27,  2.05it/s]
 32%|###2      | 201/625 [02:30<07:52,  1.11s/it]
 32%|###2      | 202/625 [02:30<06:20,  1.11it/s]
 32%|###2      | 203/625 [02:31<05:42,  1.23it/s]
 33%|###2      | 204/625 [02:31<04:52,  1.44it/s]
 33%|###2      | 205/625 [02:32<04:08,  1.69it/s]
 33%|###2      | 206/625 [02:32<03:40,  1.90it/s]
 33%|###3      | 207/625 [02:33<03:28,  2.01it/s]
 33%|###3      | 208/625 [02:33<03:19,  2.09it/s]
 33%|###3      | 209/625 [02:36<07:52,  1.14s/it]
 34%|###3      | 210/625 [02:36<06:31,  1.06it/s]
 34%|###3      | 211/625 [02:37<06:03,  1.14it/s]
 34%|###3      | 212/625 [02:37<05:06,  1.35it/s]
 34%|###4      | 213/625 [02:38<04:20,  1.58it/s]
 34%|###4      | 214/625 [02:38<03:50,  1.78it/s]
 34%|###4      | 215/625 [02:39<03:27,  1.97it/s]
 35%|###4      | 216/625 [02:39<03:23,  2.01it/s]
 35%|###4      | 217/625 [02:42<07:56,  1.17s/it]
 35%|###4      | 218/625 [02:42<06:13,  1.09it/s]
 35%|###5      | 219/625 [02:43<05:22,  1.26it/s]
 35%|###5      | 220/625 [02:43<04:39,  1.45it/s]
 35%|###5      | 221/625 [02:43<04:07,  1.63it/s]
 36%|###5      | 222/625 [02:44<03:40,  1.83it/s]
 36%|###5      | 223/625 [02:44<03:14,  2.07it/s]
 36%|###5      | 224/625 [02:44<02:53,  2.31it/s]
 36%|###6      | 225/625 [02:47<07:49,  1.17s/it]INFO:root:Step: 2100. Epoch: 4/50. Iteration: 226/625. Cls loss: 796.178. Reg loss: 2.361. Seg loss: 0.969. Total loss: 799.509

 36%|###6      | 226/625 [02:48<06:31,  1.02it/s]
 36%|###6      | 227/625 [02:48<05:20,  1.24it/s]
 36%|###6      | 228/625 [02:49<04:27,  1.48it/s]
 37%|###6      | 229/625 [02:49<03:57,  1.67it/s]
 37%|###6      | 230/625 [02:50<03:42,  1.77it/s]
 37%|###6      | 231/625 [02:50<03:25,  1.92it/s]
 37%|###7      | 232/625 [02:50<03:05,  2.12it/s]
 37%|###7      | 233/625 [02:53<07:25,  1.14s/it]
 37%|###7      | 234/625 [02:54<06:27,  1.01it/s]
 38%|###7      | 235/625 [02:54<05:16,  1.23it/s]
 38%|###7      | 236/625 [02:54<04:27,  1.46it/s]
 38%|###7      | 237/625 [02:55<03:47,  1.70it/s]
 38%|###8      | 238/625 [02:55<03:24,  1.89it/s]
 38%|###8      | 239/625 [02:56<03:12,  2.00it/s]
 38%|###8      | 240/625 [02:56<03:05,  2.08it/s]
 39%|###8      | 241/625 [02:59<07:17,  1.14s/it]
 39%|###8      | 242/625 [02:59<05:59,  1.06it/s]
 39%|###8      | 243/625 [03:00<05:08,  1.24it/s]
 39%|###9      | 244/625 [03:00<04:23,  1.45it/s]
 39%|###9      | 245/625 [03:00<03:41,  1.71it/s]
 39%|###9      | 246/625 [03:01<03:08,  2.01it/s]
 40%|###9      | 247/625 [03:01<02:58,  2.12it/s]
 40%|###9      | 248/625 [03:02<02:56,  2.14it/s]
 40%|###9      | 249/625 [03:05<07:27,  1.19s/it]
 40%|####      | 250/625 [03:05<05:50,  1.07it/s]
 40%|####      | 251/625 [03:05<04:54,  1.27it/s]
 40%|####      | 252/625 [03:06<04:02,  1.54it/s]
 40%|####      | 253/625 [03:06<03:32,  1.75it/s]
 41%|####      | 254/625 [03:06<03:04,  2.01it/s]
 41%|####      | 255/625 [03:07<02:47,  2.21it/s]
 41%|####      | 256/625 [03:07<02:38,  2.33it/s]
 41%|####1     | 257/625 [03:10<07:43,  1.26s/it]
 41%|####1     | 258/625 [03:11<06:08,  1.00s/it]
 41%|####1     | 259/625 [03:11<04:57,  1.23it/s]
 42%|####1     | 260/625 [03:11<04:06,  1.48it/s]
 42%|####1     | 261/625 [03:12<03:36,  1.68it/s]
 42%|####1     | 262/625 [03:12<03:15,  1.86it/s]
 42%|####2     | 263/625 [03:13<02:57,  2.04it/s]
 42%|####2     | 264/625 [03:13<02:40,  2.25it/s]
 42%|####2     | 265/625 [03:16<07:18,  1.22s/it]
 43%|####2     | 266/625 [03:17<06:08,  1.03s/it]
 43%|####2     | 267/625 [03:17<04:56,  1.21it/s]
 43%|####2     | 268/625 [03:17<04:03,  1.46it/s]
 43%|####3     | 269/625 [03:18<03:31,  1.69it/s]
 43%|####3     | 270/625 [03:18<03:14,  1.83it/s]
 43%|####3     | 271/625 [03:19<03:05,  1.91it/s]
 44%|####3     | 272/625 [03:19<02:53,  2.03it/s]
 44%|####3     | 273/625 [03:21<06:20,  1.08s/it]
 44%|####3     | 274/625 [03:22<06:15,  1.07s/it]
 44%|####4     | 275/625 [03:23<05:06,  1.14it/s]
 44%|####4     | 276/625 [03:23<04:12,  1.38it/s]
 44%|####4     | 277/625 [03:24<03:30,  1.66it/s]
 44%|####4     | 278/625 [03:24<03:01,  1.91it/s]
 45%|####4     | 279/625 [03:24<02:41,  2.14it/s]
 45%|####4     | 280/625 [03:25<02:29,  2.30it/s]
 45%|####4     | 281/625 [03:27<06:03,  1.06s/it]
 45%|####5     | 282/625 [03:28<05:54,  1.03s/it]
 45%|####5     | 283/625 [03:29<04:56,  1.15it/s]
 45%|####5     | 284/625 [03:29<04:08,  1.37it/s]
 46%|####5     | 285/625 [03:29<03:33,  1.59it/s]
 46%|####5     | 286/625 [03:30<03:07,  1.81it/s]
 46%|####5     | 287/625 [03:30<02:54,  1.94it/s]
 46%|####6     | 288/625 [03:31<02:47,  2.02it/s]
 46%|####6     | 289/625 [03:33<06:07,  1.09s/it]
 46%|####6     | 290/625 [03:34<05:23,  1.03it/s]
 47%|####6     | 291/625 [03:34<04:21,  1.28it/s]
 47%|####6     | 292/625 [03:35<03:42,  1.50it/s]
 47%|####6     | 293/625 [03:35<03:20,  1.66it/s]
 47%|####7     | 294/625 [03:35<02:58,  1.86it/s]
 47%|####7     | 295/625 [03:36<02:35,  2.12it/s]
 47%|####7     | 296/625 [03:36<02:22,  2.30it/s]
 48%|####7     | 297/625 [03:39<06:09,  1.13s/it]
 48%|####7     | 298/625 [03:40<05:36,  1.03s/it]
 48%|####7     | 299/625 [03:40<04:31,  1.20it/s]
 48%|####8     | 300/625 [03:40<03:49,  1.41it/s]
 48%|####8     | 301/625 [03:41<03:25,  1.58it/s]
 48%|####8     | 302/625 [03:41<03:06,  1.73it/s]
 48%|####8     | 303/625 [03:42<02:49,  1.90it/s]
 49%|####8     | 304/625 [03:42<02:33,  2.09it/s]
 49%|####8     | 305/625 [03:44<05:26,  1.02s/it]
 49%|####8     | 306/625 [03:45<05:21,  1.01s/it]
 49%|####9     | 307/625 [03:46<04:16,  1.24it/s]
 49%|####9     | 308/625 [03:46<03:30,  1.51it/s]
 49%|####9     | 309/625 [03:46<03:06,  1.70it/s]
 50%|####9     | 310/625 [03:47<02:52,  1.82it/s]
 50%|####9     | 311/625 [03:47<02:40,  1.96it/s]
 50%|####9     | 312/625 [03:48<02:28,  2.11it/s]
 50%|#####     | 313/625 [03:50<05:36,  1.08s/it]
 50%|#####     | 314/625 [03:51<05:06,  1.01it/s]
 50%|#####     | 315/625 [03:51<04:19,  1.19it/s]
 51%|#####     | 316/625 [03:52<03:31,  1.46it/s]
 51%|#####     | 317/625 [03:52<03:01,  1.69it/s]
 51%|#####     | 318/625 [03:53<02:44,  1.86it/s]
 51%|#####1    | 319/625 [03:53<02:37,  1.94it/s]
 51%|#####1    | 320/625 [03:53<02:28,  2.06it/s]
 51%|#####1    | 321/625 [03:56<05:36,  1.11s/it]
 52%|#####1    | 322/625 [03:57<04:45,  1.06it/s]
 52%|#####1    | 323/625 [03:57<04:06,  1.22it/s]
 52%|#####1    | 324/625 [03:58<03:32,  1.41it/s]
 52%|#####2    | 325/625 [03:58<03:01,  1.65it/s]INFO:root:Step: 2200. Epoch: 4/50. Iteration: 326/625. Cls loss: 1112.203. Reg loss: 2.361. Seg loss: 1.188. Total loss: 1115.752

 52%|#####2    | 326/625 [03:58<02:34,  1.93it/s]
 52%|#####2    | 327/625 [03:59<02:16,  2.18it/s]
 52%|#####2    | 328/625 [03:59<02:12,  2.24it/s]
