nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
 92%|#########2| 576/625 [12:02<00:55,  1.13s/it]
 92%|#########2| 577/625 [12:02<00:42,  1.13it/s]
 92%|#########2| 578/625 [12:02<00:34,  1.38it/s]
 93%|#########2| 579/625 [12:03<00:29,  1.56it/s]
 93%|#########2| 580/625 [12:03<00:27,  1.66it/s]
 93%|#########2| 581/625 [12:10<01:48,  2.47s/it]
 93%|#########3| 582/625 [12:10<01:18,  1.83s/it]
 93%|#########3| 583/625 [12:11<00:58,  1.40s/it]
 93%|#########3| 584/625 [12:11<00:44,  1.10s/it]
 94%|#########3| 585/625 [12:11<00:34,  1.16it/s]
 94%|#########3| 586/625 [12:12<00:27,  1.39it/s]
 94%|#########3| 587/625 [12:12<00:23,  1.62it/s]
 94%|#########4| 588/625 [12:13<00:20,  1.78it/s]
 94%|#########4| 589/625 [12:20<01:31,  2.56s/it]
 94%|#########4| 590/625 [12:20<01:06,  1.90s/it]
 95%|#########4| 591/625 [12:21<00:49,  1.46s/it]
 95%|#########4| 592/625 [12:21<00:38,  1.17s/it]
 95%|#########4| 593/625 [12:22<00:30,  1.06it/s]
 95%|#########5| 594/625 [12:22<00:23,  1.31it/s]
 95%|#########5| 595/625 [12:22<00:19,  1.57it/s]
 95%|#########5| 596/625 [12:23<00:16,  1.72it/s]
 96%|#########5| 597/625 [12:29<01:06,  2.39s/it]
 96%|#########5| 598/625 [12:30<00:48,  1.78s/it]
 96%|#########5| 599/625 [12:30<00:35,  1.36s/it]
 96%|#########6| 600/625 [12:30<00:26,  1.05s/it]
 96%|#########6| 601/625 [12:31<00:20,  1.18it/s]
 96%|#########6| 602/625 [12:31<00:17,  1.34it/s]
 96%|#########6| 603/625 [12:32<00:14,  1.50it/s]
 97%|#########6| 604/625 [12:32<00:12,  1.72it/s]
 97%|#########6| 605/625 [12:39<00:49,  2.47s/it]
 97%|#########6| 606/625 [12:39<00:35,  1.86s/it]
 97%|#########7| 607/625 [12:40<00:26,  1.45s/it]
 97%|#########7| 608/625 [12:40<00:19,  1.14s/it]
 97%|#########7| 609/625 [12:41<00:14,  1.10it/s]
 98%|#########7| 610/625 [12:41<00:11,  1.32it/s]
 98%|#########7| 611/625 [12:42<00:09,  1.48it/s]
 98%|#########7| 612/625 [12:42<00:07,  1.66it/s]
 98%|#########8| 613/625 [12:47<00:23,  1.99s/it]
 98%|#########8| 614/625 [12:48<00:16,  1.54s/it]
 98%|#########8| 615/625 [12:48<00:12,  1.22s/it]
 99%|#########8| 616/625 [12:49<00:08,  1.05it/s]
 99%|#########8| 617/625 [12:49<00:06,  1.28it/s]
 99%|#########8| 618/625 [12:49<00:04,  1.55it/s]
 99%|#########9| 619/625 [12:50<00:03,  1.75it/s]
 99%|#########9| 620/625 [12:50<00:02,  1.82it/s]
 99%|#########9| 621/625 [12:53<00:04,  1.15s/it]
100%|#########9| 622/625 [12:53<00:02,  1.10it/s]
100%|#########9| 623/625 [12:53<00:01,  1.38it/s]
100%|#########9| 624/625 [12:54<00:00,  1.65it/s]
100%|##########| 625/625 [12:54<00:00,  1.74it/s]
100%|##########| 625/625 [12:54<00:00,  1.24s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:09<34:15,  9.98s/it]
  1%|          | 2/207 [00:10<14:28,  4.24s/it]
  1%|1         | 3/207 [00:10<08:07,  2.39s/it]
  2%|1         | 4/207 [00:10<05:10,  1.53s/it]
  2%|2         | 5/207 [00:10<03:34,  1.06s/it]
  3%|2         | 6/207 [00:11<02:35,  1.30it/s]
  3%|3         | 7/207 [00:11<01:59,  1.67it/s]
  4%|3         | 8/207 [00:11<01:38,  2.01it/s]
  4%|4         | 9/207 [00:18<08:20,  2.53s/it]
  5%|4         | 10/207 [00:18<05:58,  1.82s/it]
  5%|5         | 11/207 [00:18<04:15,  1.30s/it]
  6%|5         | 12/207 [00:19<03:05,  1.05it/s]
  6%|6         | 13/207 [00:19<02:17,  1.42it/s]
  7%|6         | 14/207 [00:19<01:43,  1.87it/s]
  7%|7         | 15/207 [00:19<01:20,  2.39it/s]
  8%|7         | 16/207 [00:19<01:04,  2.96it/s]
  8%|8         | 17/207 [00:26<07:40,  2.43s/it]
  9%|8         | 18/207 [00:27<05:28,  1.74s/it]
  9%|9         | 19/207 [00:27<03:56,  1.26s/it]
 10%|9         | 20/207 [00:27<02:52,  1.08it/s]
 10%|#         | 21/207 [00:27<02:08,  1.45it/s]
 11%|#         | 22/207 [00:27<01:37,  1.90it/s]
 11%|#1        | 23/207 [00:27<01:16,  2.41it/s]
 12%|#1        | 24/207 [00:27<01:01,  3.00it/s]
 12%|#2        | 25/207 [00:35<07:10,  2.37s/it]
 13%|#2        | 26/207 [00:35<05:13,  1.73s/it]
 13%|#3        | 27/207 [00:35<03:46,  1.26s/it]
 14%|#3        | 28/207 [00:35<02:45,  1.08it/s]
 14%|#4        | 29/207 [00:35<02:02,  1.45it/s]
 14%|#4        | 30/207 [00:35<01:32,  1.90it/s]
 15%|#4        | 31/207 [00:36<01:12,  2.43it/s]
 15%|#5        | 32/207 [00:36<00:57,  3.02it/s]
 16%|#5        | 33/207 [00:42<06:27,  2.23s/it]
 16%|#6        | 34/207 [00:42<04:37,  1.61s/it]
 17%|#6        | 35/207 [00:43<03:21,  1.17s/it]
 17%|#7        | 36/207 [00:43<02:27,  1.16it/s]
 18%|#7        | 37/207 [00:43<01:49,  1.55it/s]
 18%|#8        | 38/207 [00:43<01:23,  2.02it/s]
 19%|#8        | 39/207 [00:43<01:05,  2.58it/s]
 19%|#9        | 40/207 [00:43<00:52,  3.18it/s]
 20%|#9        | 41/207 [00:48<04:21,  1.57s/it]
 20%|##        | 42/207 [00:48<03:13,  1.17s/it]
 21%|##        | 43/207 [00:48<02:21,  1.16it/s]
 21%|##1       | 44/207 [00:48<01:46,  1.54it/s]
 22%|##1       | 45/207 [00:49<01:20,  2.01it/s]
 22%|##2       | 46/207 [00:49<01:03,  2.55it/s]
 23%|##2       | 47/207 [00:49<00:51,  3.10it/s]
 23%|##3       | 48/207 [00:49<00:42,  3.70it/s]
 24%|##3       | 49/207 [00:57<06:31,  2.48s/it]
 24%|##4       | 50/207 [00:57<04:39,  1.78s/it]
 25%|##4       | 51/207 [00:57<03:21,  1.29s/it]
 25%|##5       | 52/207 [00:57<02:27,  1.05it/s]
 26%|##5       | 53/207 [00:57<01:49,  1.40it/s]
 26%|##6       | 54/207 [00:57<01:23,  1.83it/s]
 27%|##6       | 55/207 [00:58<01:04,  2.36it/s]
 27%|##7       | 56/207 [00:58<00:51,  2.93it/s]
 28%|##7       | 57/207 [01:05<06:27,  2.59s/it]
 28%|##8       | 58/207 [01:06<04:36,  1.85s/it]
 29%|##8       | 59/207 [01:06<03:18,  1.34s/it]
 29%|##8       | 60/207 [01:06<02:24,  1.02it/s]
 29%|##9       | 61/207 [01:06<01:46,  1.37it/s]
 30%|##9       | 62/207 [01:06<01:20,  1.80it/s]
 30%|###       | 63/207 [01:06<01:02,  2.31it/s]
 31%|###       | 64/207 [01:07<00:49,  2.89it/s]
 31%|###1      | 65/207 [01:14<05:58,  2.52s/it]
 32%|###1      | 66/207 [01:14<04:16,  1.82s/it]
 32%|###2      | 67/207 [01:14<03:05,  1.32s/it]
 33%|###2      | 68/207 [01:15<02:17,  1.01it/s]
 33%|###3      | 69/207 [01:15<01:42,  1.34it/s]
 34%|###3      | 70/207 [01:15<01:22,  1.66it/s]
 34%|###4      | 71/207 [01:15<01:03,  2.15it/s]
 35%|###4      | 72/207 [01:15<00:49,  2.70it/s]
 35%|###5      | 73/207 [01:23<05:50,  2.61s/it]
 36%|###5      | 74/207 [01:23<04:09,  1.88s/it]
 36%|###6      | 75/207 [01:24<02:58,  1.35s/it]
 37%|###6      | 76/207 [01:24<02:10,  1.00it/s]
 37%|###7      | 77/207 [01:24<01:36,  1.35it/s]
 38%|###7      | 78/207 [01:24<01:13,  1.76it/s]
 38%|###8      | 79/207 [01:24<00:56,  2.25it/s]
 39%|###8      | 80/207 [01:24<00:45,  2.78it/s]
 39%|###9      | 81/207 [01:32<05:19,  2.53s/it]
 40%|###9      | 82/207 [01:32<03:47,  1.82s/it]
 40%|####      | 83/207 [01:32<02:43,  1.32s/it]
 41%|####      | 84/207 [01:32<01:59,  1.03it/s]
 41%|####1     | 85/207 [01:33<01:28,  1.37it/s]
 42%|####1     | 86/207 [01:33<01:12,  1.67it/s]
 42%|####2     | 87/207 [01:33<00:56,  2.13it/s]
 43%|####2     | 88/207 [01:33<00:44,  2.66it/s]
 43%|####2     | 89/207 [01:41<05:12,  2.65s/it]
 43%|####3     | 90/207 [01:41<03:42,  1.90s/it]
 44%|####3     | 91/207 [01:41<02:39,  1.37s/it]
 44%|####4     | 92/207 [01:42<01:55,  1.00s/it]
 45%|####4     | 93/207 [01:42<01:25,  1.34it/s]
 45%|####5     | 94/207 [01:42<01:04,  1.75it/s]
 46%|####5     | 95/207 [01:42<00:49,  2.25it/s]
 46%|####6     | 96/207 [01:42<00:39,  2.82it/s]
 47%|####6     | 97/207 [01:50<04:53,  2.67s/it]
 47%|####7     | 98/207 [01:50<03:28,  1.91s/it]
 48%|####7     | 99/207 [01:51<02:28,  1.38s/it]
 48%|####8     | 100/207 [01:51<01:48,  1.01s/it]
 49%|####8     | 101/207 [01:51<01:19,  1.33it/s]
 49%|####9     | 102/207 [01:51<01:00,  1.75it/s]
 50%|####9     | 103/207 [01:51<00:46,  2.25it/s]
 50%|#####     | 104/207 [01:51<00:36,  2.81it/s]
 51%|#####     | 105/207 [01:59<04:14,  2.50s/it]
 51%|#####1    | 106/207 [01:59<03:01,  1.80s/it]
 52%|#####1    | 107/207 [01:59<02:10,  1.30s/it]
 52%|#####2    | 108/207 [01:59<01:35,  1.04it/s]
 53%|#####2    | 109/207 [01:59<01:10,  1.38it/s]
 53%|#####3    | 110/207 [02:00<00:54,  1.79it/s]
 54%|#####3    | 111/207 [02:00<00:42,  2.27it/s]
 54%|#####4    | 112/207 [02:00<00:33,  2.81it/s]
 55%|#####4    | 113/207 [02:08<04:08,  2.64s/it]
 55%|#####5    | 114/207 [02:08<02:56,  1.90s/it]
 56%|#####5    | 115/207 [02:08<02:06,  1.38s/it]
 56%|#####6    | 116/207 [02:08<01:31,  1.01s/it]
 57%|#####6    | 117/207 [02:09<01:07,  1.34it/s]
 57%|#####7    | 118/207 [02:09<00:50,  1.77it/s]
 57%|#####7    | 119/207 [02:09<00:38,  2.28it/s]
 58%|#####7    | 120/207 [02:09<00:30,  2.87it/s]
 58%|#####8    | 121/207 [02:17<03:38,  2.54s/it]
 59%|#####8    | 122/207 [02:17<02:35,  1.83s/it]
 59%|#####9    | 123/207 [02:17<01:51,  1.33s/it]
 60%|#####9    | 124/207 [02:17<01:20,  1.03it/s]
 60%|######    | 125/207 [02:17<00:59,  1.38it/s]
 61%|######    | 126/207 [02:17<00:44,  1.81it/s]
 61%|######1   | 127/207 [02:18<00:34,  2.30it/s]
 62%|######1   | 128/207 [02:18<00:28,  2.82it/s]
 62%|######2   | 129/207 [02:26<03:31,  2.71s/it]
 63%|######2   | 130/207 [02:26<02:29,  1.95s/it]
 63%|######3   | 131/207 [02:26<01:46,  1.41s/it]
 64%|######3   | 132/207 [02:26<01:17,  1.03s/it]
 64%|######4   | 133/207 [02:27<00:56,  1.31it/s]
 65%|######4   | 134/207 [02:27<00:42,  1.73it/s]
 65%|######5   | 135/207 [02:27<00:32,  2.24it/s]
 66%|######5   | 136/207 [02:27<00:25,  2.81it/s]
 66%|######6   | 137/207 [02:35<02:56,  2.52s/it]
 67%|######6   | 138/207 [02:35<02:05,  1.82s/it]
 67%|######7   | 139/207 [02:35<01:29,  1.32s/it]
 68%|######7   | 140/207 [02:35<01:05,  1.03it/s]
 68%|######8   | 141/207 [02:35<00:47,  1.38it/s]
 69%|######8   | 142/207 [02:35<00:35,  1.82it/s]
 69%|######9   | 143/207 [02:35<00:27,  2.33it/s]
 70%|######9   | 144/207 [02:36<00:21,  2.92it/s]
 70%|#######   | 145/207 [02:43<02:40,  2.59s/it]
 71%|#######   | 146/207 [02:44<01:53,  1.86s/it]
 71%|#######1  | 147/207 [02:44<01:20,  1.35s/it]
 71%|#######1  | 148/207 [02:44<00:58,  1.01it/s]
 72%|#######1  | 149/207 [02:44<00:42,  1.35it/s]
 72%|#######2  | 150/207 [02:44<00:32,  1.78it/s]
 73%|#######2  | 151/207 [02:44<00:24,  2.27it/s]
 73%|#######3  | 152/207 [02:45<00:19,  2.80it/s]
 74%|#######3  | 153/207 [02:52<02:18,  2.56s/it]
 74%|#######4  | 154/207 [02:52<01:37,  1.83s/it]
 75%|#######4  | 155/207 [02:52<01:08,  1.33s/it]
 75%|#######5  | 156/207 [02:53<00:49,  1.03it/s]
 76%|#######5  | 157/207 [02:53<00:36,  1.38it/s]
 76%|#######6  | 158/207 [02:53<00:27,  1.81it/s]
 77%|#######6  | 159/207 [02:53<00:20,  2.32it/s]
 77%|#######7  | 160/207 [02:53<00:16,  2.84it/s]
 78%|#######7  | 161/207 [03:01<01:59,  2.60s/it]
 78%|#######8  | 162/207 [03:01<01:24,  1.87s/it]
 79%|#######8  | 163/207 [03:01<00:59,  1.36s/it]
 79%|#######9  | 164/207 [03:02<00:43,  1.00s/it]
 80%|#######9  | 165/207 [03:02<00:31,  1.34it/s]
 80%|########  | 166/207 [03:02<00:23,  1.77it/s]
 81%|########  | 167/207 [03:02<00:17,  2.26it/s]
 81%|########1 | 168/207 [03:02<00:13,  2.80it/s]
 82%|########1 | 169/207 [03:10<01:37,  2.57s/it]
 82%|########2 | 170/207 [03:10<01:08,  1.85s/it]
 83%|########2 | 171/207 [03:10<00:48,  1.34s/it]
 83%|########3 | 172/207 [03:10<00:34,  1.02it/s]
 84%|########3 | 173/207 [03:11<00:24,  1.37it/s]
 84%|########4 | 174/207 [03:11<00:18,  1.81it/s]
 85%|########4 | 175/207 [03:11<00:13,  2.33it/s]
 85%|########5 | 176/207 [03:11<00:10,  2.91it/s]
 86%|########5 | 177/207 [03:19<01:15,  2.51s/it]
 86%|########5 | 178/207 [03:19<00:52,  1.80s/it]
 86%|########6 | 179/207 [03:19<00:36,  1.31s/it]
 87%|########6 | 180/207 [03:19<00:26,  1.04it/s]
 87%|########7 | 181/207 [03:19<00:18,  1.38it/s]
 88%|########7 | 182/207 [03:19<00:13,  1.79it/s]
 88%|########8 | 183/207 [03:19<00:10,  2.28it/s]
 89%|########8 | 184/207 [03:20<00:08,  2.78it/s]
 89%|########9 | 185/207 [03:28<00:57,  2.61s/it]
 90%|########9 | 186/207 [03:28<00:39,  1.88s/it]
 90%|######### | 187/207 [03:28<00:27,  1.36s/it]
 91%|######### | 188/207 [03:28<00:19,  1.00s/it]
 91%|#########1| 189/207 [03:28<00:13,  1.34it/s]
 92%|#########1| 190/207 [03:28<00:09,  1.76it/s]
 92%|#########2| 191/207 [03:28<00:07,  2.24it/s]
 93%|#########2| 192/207 [03:29<00:05,  2.80it/s]
 93%|#########3| 193/207 [03:36<00:35,  2.50s/it]
 94%|#########3| 194/207 [03:36<00:23,  1.80s/it]
 94%|#########4| 195/207 [03:36<00:15,  1.30s/it]
 95%|#########4| 196/207 [03:37<00:10,  1.05it/s]
 95%|#########5| 197/207 [03:37<00:07,  1.39it/s]
 96%|#########5| 198/207 [03:37<00:04,  1.83it/s]
 96%|#########6| 199/207 [03:37<00:03,  2.32it/s]
 97%|#########6| 200/207 [03:37<00:02,  2.86it/s]
 97%|#########7| 201/207 [03:43<00:12,  2.10s/it]
 98%|#########7| 202/207 [03:44<00:07,  1.52s/it]
 98%|#########8| 203/207 [03:44<00:04,  1.12s/it]
 99%|#########8| 204/207 [03:44<00:02,  1.20it/s]
 99%|#########9| 205/207 [03:44<00:01,  1.58it/s]
100%|#########9| 206/207 [03:44<00:00,  2.06it/s]
100%|##########| 207/207 [03:45<00:00,  1.09s/it]
INFO:root:Val. Epoch: 31/50. Classification loss: 402.07979. Regression loss: 2.86333. Segmentation loss: 0.42841. Total loss: 405.37153
INFO:root:Epoch 32/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:12<2:06:04, 12.12s/it]
  0%|          | 2/625 [00:12<54:05,  5.21s/it]  
  0%|          | 3/625 [00:12<31:18,  3.02s/it]
  1%|          | 4/625 [00:13<20:30,  1.98s/it]
  1%|          | 5/625 [00:13<14:28,  1.40s/it]
  1%|          | 6/625 [00:14<10:49,  1.05s/it]
  1%|1         | 7/625 [00:14<08:23,  1.23it/s]
  1%|1         | 8/625 [00:14<06:59,  1.47it/s]
  1%|1         | 9/625 [00:22<28:32,  2.78s/it]
  2%|1         | 10/625 [00:22<20:53,  2.04s/it]
  2%|1         | 11/625 [00:23<16:00,  1.56s/it]
  2%|1         | 12/625 [00:23<12:28,  1.22s/it]
  2%|2         | 13/625 [00:23<09:54,  1.03it/s]
  2%|2         | 14/625 [00:24<08:01,  1.27it/s]
  2%|2         | 15/625 [00:24<06:41,  1.52it/s]
  3%|2         | 16/625 [00:25<06:00,  1.69it/s]
  3%|2         | 17/625 [00:31<25:26,  2.51s/it]
  3%|2         | 18/625 [00:32<19:02,  1.88s/it]
  3%|3         | 19/625 [00:32<14:37,  1.45s/it]
  3%|3         | 20/625 [00:33<11:33,  1.15s/it]
  3%|3         | 21/625 [00:33<09:11,  1.10it/s]
  4%|3         | 22/625 [00:34<07:33,  1.33it/s]
  4%|3         | 23/625 [00:34<06:26,  1.56it/s]
  4%|3         | 24/625 [00:34<05:41,  1.76it/s]
  4%|4         | 25/625 [00:41<25:17,  2.53s/it]INFO:root:Step: 19400. Epoch: 32/50. Iteration: 26/625. Cls loss: 308.245. Reg loss: 2.796. Seg loss: 0.328. Total loss: 311.369

  4%|4         | 26/625 [00:42<18:51,  1.89s/it]
  4%|4         | 27/625 [00:42<14:20,  1.44s/it]
  4%|4         | 28/625 [00:43<11:16,  1.13s/it]
  5%|4         | 29/625 [00:43<09:09,  1.08it/s]
  5%|4         | 30/625 [00:43<07:34,  1.31it/s]
  5%|4         | 31/625 [00:44<06:21,  1.56it/s]
  5%|5         | 32/625 [00:44<05:28,  1.81it/s]
  5%|5         | 33/625 [00:51<25:30,  2.59s/it]
  5%|5         | 34/625 [00:52<18:48,  1.91s/it]
  6%|5         | 35/625 [00:52<14:13,  1.45s/it]
  6%|5         | 36/625 [00:52<10:52,  1.11s/it]
  6%|5         | 37/625 [00:53<08:35,  1.14it/s]
  6%|6         | 38/625 [00:53<07:06,  1.38it/s]
  6%|6         | 39/625 [00:54<06:04,  1.61it/s]
  6%|6         | 40/625 [00:54<05:22,  1.81it/s]
  7%|6         | 41/625 [01:01<24:10,  2.48s/it]
  7%|6         | 42/625 [01:02<19:00,  1.96s/it]
  7%|6         | 43/625 [01:02<14:20,  1.48s/it]
  7%|7         | 44/625 [01:02<11:05,  1.15s/it]
  7%|7         | 45/625 [01:03<08:47,  1.10it/s]
  7%|7         | 46/625 [01:03<07:17,  1.32it/s]
  8%|7         | 47/625 [01:04<06:14,  1.54it/s]
  8%|7         | 48/625 [01:04<05:29,  1.75it/s]
  8%|7         | 49/625 [01:11<23:25,  2.44s/it]
  8%|8         | 50/625 [01:12<18:35,  1.94s/it]
  8%|8         | 51/625 [01:12<14:09,  1.48s/it]
  8%|8         | 52/625 [01:12<11:03,  1.16s/it]
  8%|8         | 53/625 [01:13<08:40,  1.10it/s]
  9%|8         | 54/625 [01:13<07:01,  1.36it/s]
  9%|8         | 55/625 [01:13<06:08,  1.55it/s]
  9%|8         | 56/625 [01:14<05:35,  1.70it/s]
  9%|9         | 57/625 [01:21<23:08,  2.44s/it]
  9%|9         | 58/625 [01:21<18:19,  1.94s/it]
  9%|9         | 59/625 [01:22<14:03,  1.49s/it]
 10%|9         | 60/625 [01:22<10:59,  1.17s/it]
 10%|9         | 61/625 [01:23<08:42,  1.08it/s]
 10%|9         | 62/625 [01:23<06:58,  1.34it/s]
 10%|#         | 63/625 [01:23<05:56,  1.58it/s]
 10%|#         | 64/625 [01:24<05:33,  1.68it/s]
 10%|#         | 65/625 [01:31<22:31,  2.41s/it]
 11%|#         | 66/625 [01:31<17:51,  1.92s/it]
 11%|#         | 67/625 [01:32<13:48,  1.48s/it]
 11%|#         | 68/625 [01:32<10:50,  1.17s/it]
 11%|#1        | 69/625 [01:33<08:40,  1.07it/s]
 11%|#1        | 70/625 [01:33<07:06,  1.30it/s]
 11%|#1        | 71/625 [01:33<05:58,  1.54it/s]
 12%|#1        | 72/625 [01:34<05:31,  1.67it/s]
 12%|#1        | 73/625 [01:41<22:25,  2.44s/it]
 12%|#1        | 74/625 [01:41<17:20,  1.89s/it]
 12%|#2        | 75/625 [01:42<13:15,  1.45s/it]
 12%|#2        | 76/625 [01:42<10:30,  1.15s/it]
 12%|#2        | 77/625 [01:42<08:24,  1.09it/s]
 12%|#2        | 78/625 [01:43<06:51,  1.33it/s]
 13%|#2        | 79/625 [01:43<05:47,  1.57it/s]
 13%|#2        | 80/625 [01:43<05:00,  1.81it/s]
 13%|#2        | 81/625 [01:51<23:24,  2.58s/it]
 13%|#3        | 82/625 [01:51<17:15,  1.91s/it]
 13%|#3        | 83/625 [01:51<13:00,  1.44s/it]
 13%|#3        | 84/625 [01:52<10:18,  1.14s/it]
 14%|#3        | 85/625 [01:52<08:34,  1.05it/s]
 14%|#3        | 86/625 [01:53<07:03,  1.27it/s]
 14%|#3        | 87/625 [01:53<05:55,  1.52it/s]
 14%|#4        | 88/625 [01:54<05:12,  1.72it/s]
 14%|#4        | 89/625 [02:01<22:49,  2.55s/it]
 14%|#4        | 90/625 [02:01<16:56,  1.90s/it]
 15%|#4        | 91/625 [02:02<12:51,  1.45s/it]
 15%|#4        | 92/625 [02:02<10:07,  1.14s/it]
 15%|#4        | 93/625 [02:02<08:21,  1.06it/s]
 15%|#5        | 94/625 [02:03<06:52,  1.29it/s]
 15%|#5        | 95/625 [02:03<05:48,  1.52it/s]
 15%|#5        | 96/625 [02:04<05:04,  1.74it/s]
 16%|#5        | 97/625 [02:11<22:46,  2.59s/it]
 16%|#5        | 98/625 [02:11<16:51,  1.92s/it]
 16%|#5        | 99/625 [02:12<12:36,  1.44s/it]
 16%|#6        | 100/625 [02:12<09:44,  1.11s/it]
 16%|#6        | 101/625 [02:12<08:08,  1.07it/s]
 16%|#6        | 102/625 [02:13<07:01,  1.24it/s]
 16%|#6        | 103/625 [02:13<06:01,  1.44it/s]
 17%|#6        | 104/625 [02:14<05:19,  1.63it/s]
 17%|#6        | 105/625 [02:21<21:12,  2.45s/it]
 17%|#6        | 106/625 [02:21<15:59,  1.85s/it]
 17%|#7        | 107/625 [02:21<12:20,  1.43s/it]
 17%|#7        | 108/625 [02:22<09:24,  1.09s/it]
 17%|#7        | 109/625 [02:22<07:24,  1.16it/s]
 18%|#7        | 110/625 [02:22<05:59,  1.43it/s]
 18%|#7        | 111/625 [02:23<05:14,  1.63it/s]
 18%|#7        | 112/625 [02:23<04:54,  1.74it/s]
 18%|#8        | 113/625 [02:30<21:35,  2.53s/it]
 18%|#8        | 114/625 [02:31<16:08,  1.90s/it]
 18%|#8        | 115/625 [02:31<12:24,  1.46s/it]
 19%|#8        | 116/625 [02:32<09:46,  1.15s/it]
 19%|#8        | 117/625 [02:32<07:50,  1.08it/s]
 19%|#8        | 118/625 [02:32<06:26,  1.31it/s]
 19%|#9        | 119/625 [02:33<05:34,  1.51it/s]
 19%|#9        | 120/625 [02:33<05:09,  1.63it/s]
 19%|#9        | 121/625 [02:40<20:40,  2.46s/it]
 20%|#9        | 122/625 [02:41<15:43,  1.88s/it]
 20%|#9        | 123/625 [02:41<11:54,  1.42s/it]
 20%|#9        | 124/625 [02:41<09:33,  1.15s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat/2023_0504_2225_47/checkpoints/hybridnets-d3_31_19500.pth

 20%|##        | 125/625 [02:42<08:49,  1.06s/it]INFO:root:Step: 19500. Epoch: 32/50. Iteration: 126/625. Cls loss: 490.249. Reg loss: 1.845. Seg loss: 0.283. Total loss: 492.377

 20%|##        | 126/625 [02:43<06:55,  1.20it/s]
 20%|##        | 127/625 [02:43<05:36,  1.48it/s]
 20%|##        | 128/625 [02:43<04:53,  1.69it/s]
 21%|##        | 129/625 [02:50<20:36,  2.49s/it]
 21%|##        | 130/625 [02:51<15:19,  1.86s/it]
 21%|##        | 131/625 [02:51<11:40,  1.42s/it]
 21%|##1       | 132/625 [02:51<09:14,  1.12s/it]
 21%|##1       | 133/625 [02:52<07:24,  1.11it/s]
