nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
  0%|          | 0/10000 [00:00<?, ?it/s]
 64%|######3   | 399/625 [17:18<09:57,  2.64s/it]
 64%|######4   | 400/625 [17:21<09:53,  2.64s/it]
 64%|######4   | 401/625 [17:23<09:37,  2.58s/it]
 64%|######4   | 402/625 [17:26<09:18,  2.50s/it]
 64%|######4   | 403/625 [17:28<09:16,  2.51s/it]
 65%|######4   | 404/625 [17:31<09:19,  2.53s/it]
 65%|######4   | 405/625 [17:33<09:17,  2.53s/it]
 65%|######4   | 406/625 [17:36<09:17,  2.55s/it]
 65%|######5   | 407/625 [17:38<09:14,  2.54s/it]
 65%|######5   | 408/625 [17:41<09:13,  2.55s/it]
 65%|######5   | 409/625 [17:43<09:07,  2.53s/it]
 66%|######5   | 410/625 [17:46<09:03,  2.53s/it]
 66%|######5   | 411/625 [17:48<08:50,  2.48s/it]
 66%|######5   | 412/625 [17:51<08:44,  2.46s/it]
 66%|######6   | 413/625 [17:53<08:46,  2.48s/it]
 66%|######6   | 414/625 [17:56<08:50,  2.52s/it]
 66%|######6   | 415/625 [17:58<08:50,  2.52s/it]
 67%|######6   | 416/625 [18:01<09:01,  2.59s/it]
 67%|######6   | 417/625 [18:04<08:57,  2.59s/it]
 67%|######6   | 418/625 [18:06<08:57,  2.60s/it]
 67%|######7   | 419/625 [18:09<08:51,  2.58s/it]
 67%|######7   | 420/625 [18:11<08:36,  2.52s/it]
 67%|######7   | 421/625 [18:14<08:47,  2.59s/it]
 68%|######7   | 422/625 [18:17<08:41,  2.57s/it]
 68%|######7   | 423/625 [18:19<08:37,  2.56s/it]
 68%|######7   | 424/625 [18:21<08:19,  2.48s/it]
 68%|######8   | 425/625 [18:24<08:40,  2.60s/it]
 68%|######8   | 426/625 [18:27<08:33,  2.58s/it]
 68%|######8   | 427/625 [18:30<08:43,  2.64s/it]
 68%|######8   | 428/625 [18:32<08:33,  2.61s/it]
 69%|######8   | 429/625 [18:35<08:27,  2.59s/it]
 69%|######8   | 430/625 [18:37<08:22,  2.58s/it]
 69%|######8   | 431/625 [18:40<08:19,  2.58s/it]
 69%|######9   | 432/625 [18:42<08:14,  2.56s/it]
 69%|######9   | 433/625 [18:45<08:12,  2.56s/it]
 69%|######9   | 434/625 [18:47<08:12,  2.58s/it]
 70%|######9   | 435/625 [18:50<08:01,  2.54s/it]
 70%|######9   | 436/625 [18:52<07:52,  2.50s/it]
 70%|######9   | 437/625 [18:55<08:00,  2.56s/it]
 70%|#######   | 438/625 [18:58<08:03,  2.59s/it]
 70%|#######   | 439/625 [19:00<08:01,  2.59s/it]
 70%|#######   | 440/625 [19:03<07:50,  2.54s/it]
 71%|#######   | 441/625 [19:05<07:44,  2.53s/it]
 71%|#######   | 442/625 [19:08<07:41,  2.52s/it]
 71%|#######   | 443/625 [19:10<07:41,  2.54s/it]
 71%|#######1  | 444/625 [19:13<07:38,  2.53s/it]
 71%|#######1  | 445/625 [19:15<07:34,  2.53s/it]
 71%|#######1  | 446/625 [19:18<08:04,  2.70s/it]
 72%|#######1  | 447/625 [19:21<08:11,  2.76s/it]
 72%|#######1  | 448/625 [19:24<07:54,  2.68s/it]
 72%|#######1  | 449/625 [19:26<07:46,  2.65s/it]
 72%|#######2  | 450/625 [19:29<07:34,  2.60s/it]
 72%|#######2  | 451/625 [19:31<07:29,  2.59s/it]
 72%|#######2  | 452/625 [19:34<07:42,  2.67s/it]
 72%|#######2  | 453/625 [19:37<07:32,  2.63s/it]
 73%|#######2  | 454/625 [19:39<07:23,  2.59s/it]
 73%|#######2  | 455/625 [19:42<07:14,  2.56s/it]
 73%|#######2  | 456/625 [19:44<07:14,  2.57s/it]
 73%|#######3  | 457/625 [19:47<07:09,  2.56s/it]
 73%|#######3  | 458/625 [19:49<07:04,  2.54s/it]
 73%|#######3  | 459/625 [19:52<07:02,  2.54s/it]
 74%|#######3  | 460/625 [19:54<06:57,  2.53s/it]
 74%|#######3  | 461/625 [19:57<06:50,  2.50s/it]
 74%|#######3  | 462/625 [19:59<06:47,  2.50s/it]
 74%|#######4  | 463/625 [20:02<06:45,  2.50s/it]
 74%|#######4  | 464/625 [20:04<06:41,  2.49s/it]
 74%|#######4  | 465/625 [20:07<06:40,  2.50s/it]
 75%|#######4  | 466/625 [20:10<07:03,  2.67s/it]
 75%|#######4  | 467/625 [20:13<07:01,  2.66s/it]
 75%|#######4  | 468/625 [20:15<06:59,  2.67s/it]
 75%|#######5  | 469/625 [20:18<07:11,  2.76s/it]
 75%|#######5  | 470/625 [20:21<07:01,  2.72s/it]
 75%|#######5  | 471/625 [20:24<07:10,  2.80s/it]
 76%|#######5  | 472/625 [20:26<06:58,  2.73s/it]
 76%|#######5  | 473/625 [20:29<06:54,  2.73s/it]
 76%|#######5  | 474/625 [20:32<06:49,  2.71s/it]
 76%|#######6  | 475/625 [20:35<06:44,  2.70s/it]
 76%|#######6  | 476/625 [20:37<06:34,  2.65s/it]
 76%|#######6  | 477/625 [20:40<06:46,  2.75s/it]
 76%|#######6  | 478/625 [20:43<06:38,  2.71s/it]
 77%|#######6  | 479/625 [20:45<06:28,  2.66s/it]
 77%|#######6  | 480/625 [20:48<06:25,  2.66s/it]
 77%|#######6  | 481/625 [20:50<06:19,  2.64s/it]
 77%|#######7  | 482/625 [20:53<06:18,  2.64s/it]
 77%|#######7  | 483/625 [20:56<06:10,  2.61s/it]
 77%|#######7  | 484/625 [20:58<06:08,  2.61s/it]
 78%|#######7  | 485/625 [21:01<06:04,  2.61s/it]
 78%|#######7  | 486/625 [21:03<05:59,  2.59s/it]
 78%|#######7  | 487/625 [21:06<06:00,  2.62s/it]
 78%|#######8  | 488/625 [21:09<06:02,  2.64s/it]
 78%|#######8  | 489/625 [21:11<05:59,  2.64s/it]
 78%|#######8  | 490/625 [21:14<05:59,  2.66s/it]
 79%|#######8  | 491/625 [21:17<05:55,  2.65s/it]
 79%|#######8  | 492/625 [21:19<05:50,  2.63s/it]
 79%|#######8  | 493/625 [21:22<05:50,  2.66s/it]
 79%|#######9  | 494/625 [21:25<05:42,  2.62s/it]
 79%|#######9  | 495/625 [21:27<05:38,  2.60s/it]
 79%|#######9  | 496/625 [21:30<05:34,  2.59s/it]
 80%|#######9  | 497/625 [21:32<05:34,  2.61s/it]
 80%|#######9  | 498/625 [21:35<05:31,  2.61s/it]
 80%|#######9  | 499/625 [21:38<05:29,  2.61s/it]
 80%|########  | 500/625 [21:40<05:24,  2.59s/it]
 80%|########  | 501/625 [21:43<05:16,  2.55s/it]
 80%|########  | 502/625 [21:45<05:18,  2.59s/it]
 80%|########  | 503/625 [21:48<05:15,  2.58s/it]
 81%|########  | 504/625 [21:50<05:10,  2.57s/it]
 81%|########  | 505/625 [21:54<05:27,  2.73s/it]
 81%|########  | 506/625 [21:56<05:10,  2.61s/it]
 81%|########1 | 507/625 [21:58<05:02,  2.56s/it]
 81%|########1 | 508/625 [22:01<05:01,  2.58s/it]
 81%|########1 | 509/625 [22:04<04:59,  2.58s/it]
 82%|########1 | 510/625 [22:06<05:01,  2.62s/it]
 82%|########1 | 511/625 [22:09<04:55,  2.59s/it]
 82%|########1 | 512/625 [22:12<05:03,  2.69s/it]
 82%|########2 | 513/625 [22:14<04:59,  2.67s/it]
 82%|########2 | 514/625 [22:17<04:49,  2.60s/it]
 82%|########2 | 515/625 [22:19<04:48,  2.62s/it]
 83%|########2 | 516/625 [22:22<04:43,  2.61s/it]
 83%|########2 | 517/625 [22:24<04:39,  2.59s/it]
 83%|########2 | 518/625 [22:27<04:35,  2.58s/it]
 83%|########3 | 519/625 [22:30<04:35,  2.60s/it]
 83%|########3 | 520/625 [22:32<04:31,  2.59s/it]
 83%|########3 | 521/625 [22:35<04:33,  2.63s/it]
 84%|########3 | 522/625 [22:38<04:34,  2.67s/it]
 84%|########3 | 523/625 [22:40<04:28,  2.64s/it]
 84%|########3 | 524/625 [22:43<04:32,  2.70s/it]
 84%|########4 | 525/625 [22:46<04:27,  2.68s/it]
 84%|########4 | 526/625 [22:49<04:31,  2.74s/it]
 84%|########4 | 527/625 [22:52<04:39,  2.85s/it]
 84%|########4 | 528/625 [22:55<04:39,  2.89s/it]
 85%|########4 | 529/625 [22:58<04:36,  2.88s/it]
 85%|########4 | 530/625 [23:00<04:30,  2.84s/it]
 85%|########4 | 531/625 [23:03<04:23,  2.80s/it]
 85%|########5 | 532/625 [23:06<04:12,  2.72s/it]
 85%|########5 | 533/625 [23:08<04:12,  2.75s/it]
 85%|########5 | 534/625 [23:11<04:15,  2.81s/it]
 86%|########5 | 535/625 [23:14<04:14,  2.83s/it]
 86%|########5 | 536/625 [23:17<04:14,  2.86s/it]
 86%|########5 | 537/625 [23:20<04:21,  2.97s/it]
 86%|########6 | 538/625 [23:23<04:13,  2.91s/it]
 86%|########6 | 539/625 [23:26<04:11,  2.93s/it]
 86%|########6 | 540/625 [23:29<03:57,  2.79s/it]
 87%|########6 | 541/625 [23:31<03:50,  2.75s/it]
 87%|########6 | 542/625 [23:34<03:45,  2.71s/it]
 87%|########6 | 543/625 [23:36<03:39,  2.67s/it]
 87%|########7 | 544/625 [23:39<03:34,  2.65s/it]
 87%|########7 | 545/625 [23:42<03:30,  2.63s/it]
 87%|########7 | 546/625 [23:44<03:27,  2.63s/it]
 88%|########7 | 547/625 [23:47<03:26,  2.65s/it]
 88%|########7 | 548/625 [23:50<03:26,  2.68s/it]
 88%|########7 | 549/625 [23:52<03:22,  2.67s/it]
 88%|########8 | 550/625 [23:55<03:18,  2.65s/it]
 88%|########8 | 551/625 [23:58<03:18,  2.68s/it]
 88%|########8 | 552/625 [24:01<03:21,  2.76s/it]
 88%|########8 | 553/625 [24:03<03:17,  2.74s/it]
 89%|########8 | 554/625 [24:06<03:13,  2.72s/it]
 89%|########8 | 555/625 [24:09<03:07,  2.67s/it]
 89%|########8 | 556/625 [24:11<03:00,  2.62s/it]
 89%|########9 | 557/625 [24:14<02:58,  2.62s/it]
 89%|########9 | 558/625 [24:16<02:56,  2.63s/it]
 89%|########9 | 559/625 [24:19<02:52,  2.62s/it]
 90%|########9 | 560/625 [24:22<02:54,  2.69s/it]
 90%|########9 | 561/625 [24:24<02:49,  2.65s/it]
 90%|########9 | 562/625 [24:27<02:46,  2.65s/it]
 90%|######### | 563/625 [24:30<02:50,  2.74s/it]
 90%|######### | 564/625 [24:33<02:46,  2.73s/it]
 90%|######### | 565/625 [24:35<02:41,  2.69s/it]
 91%|######### | 566/625 [24:38<02:33,  2.60s/it]
 91%|######### | 567/625 [24:40<02:28,  2.56s/it]
 91%|######### | 568/625 [24:43<02:24,  2.53s/it]
 91%|#########1| 569/625 [24:45<02:22,  2.54s/it]
 91%|#########1| 570/625 [24:48<02:20,  2.56s/it]
 91%|#########1| 571/625 [24:50<02:20,  2.60s/it]
 92%|#########1| 572/625 [24:53<02:17,  2.59s/it]
 92%|#########1| 573/625 [24:55<02:12,  2.55s/it]
 92%|#########1| 574/625 [24:58<02:10,  2.56s/it]
 92%|#########2| 575/625 [25:01<02:07,  2.56s/it]
 92%|#########2| 576/625 [25:03<02:03,  2.53s/it]
 92%|#########2| 577/625 [25:06<02:02,  2.55s/it]
 92%|#########2| 578/625 [25:08<01:59,  2.55s/it]
 93%|#########2| 579/625 [25:11<01:57,  2.56s/it]
 93%|#########2| 580/625 [25:13<01:54,  2.55s/it]
 93%|#########2| 581/625 [25:16<01:52,  2.56s/it]
 93%|#########3| 582/625 [25:19<01:50,  2.58s/it]
 93%|#########3| 583/625 [25:21<01:49,  2.60s/it]
 93%|#########3| 584/625 [25:24<01:45,  2.58s/it]
 94%|#########3| 585/625 [25:26<01:42,  2.57s/it]
 94%|#########3| 586/625 [25:29<01:40,  2.59s/it]
 94%|#########3| 587/625 [25:31<01:37,  2.57s/it]
 94%|#########4| 588/625 [25:34<01:35,  2.57s/it]
 94%|#########4| 589/625 [25:37<01:37,  2.72s/it]
 94%|#########4| 590/625 [25:40<01:33,  2.68s/it]
 95%|#########4| 591/625 [25:42<01:29,  2.64s/it]
 95%|#########4| 592/625 [25:45<01:28,  2.69s/it]
 95%|#########4| 593/625 [25:47<01:23,  2.62s/it]
 95%|#########5| 594/625 [25:50<01:22,  2.65s/it]
 95%|#########5| 595/625 [25:53<01:18,  2.63s/it]
 95%|#########5| 596/625 [25:55<01:15,  2.60s/it]
 96%|#########5| 597/625 [25:58<01:12,  2.59s/it]
 96%|#########5| 598/625 [26:01<01:12,  2.69s/it]
 96%|#########5| 599/625 [26:03<01:08,  2.65s/it]
 96%|#########6| 600/625 [26:06<01:05,  2.63s/it]
 96%|#########6| 601/625 [26:09<01:05,  2.74s/it]
 96%|#########6| 602/625 [26:12<01:04,  2.82s/it]
 96%|#########6| 603/625 [26:14<01:00,  2.73s/it]
 97%|#########6| 604/625 [26:17<00:57,  2.73s/it]
 97%|#########6| 605/625 [26:20<00:54,  2.71s/it]
 97%|#########6| 606/625 [26:23<00:51,  2.71s/it]
 97%|#########7| 607/625 [26:25<00:48,  2.72s/it]
 97%|#########7| 608/625 [26:28<00:45,  2.69s/it]
 97%|#########7| 609/625 [26:31<00:42,  2.69s/it]
 98%|#########7| 610/625 [26:34<00:41,  2.76s/it]
 98%|#########7| 611/625 [26:36<00:39,  2.83s/it]
 98%|#########7| 612/625 [26:39<00:35,  2.76s/it]
 98%|#########8| 613/625 [26:42<00:32,  2.71s/it]
 98%|#########8| 614/625 [26:44<00:29,  2.71s/it]
 98%|#########8| 615/625 [26:47<00:27,  2.72s/it]
 99%|#########8| 616/625 [26:50<00:24,  2.67s/it]
 99%|#########8| 617/625 [26:52<00:21,  2.68s/it]
 99%|#########8| 618/625 [26:55<00:18,  2.67s/it]
 99%|#########9| 619/625 [26:58<00:16,  2.72s/it]
 99%|#########9| 620/625 [27:01<00:13,  2.74s/it]
 99%|#########9| 621/625 [27:03<00:10,  2.71s/it]
100%|#########9| 622/625 [27:06<00:08,  2.72s/it]
100%|#########9| 623/625 [27:09<00:05,  2.70s/it]
100%|#########9| 624/625 [27:11<00:02,  2.69s/it]
100%|##########| 625/625 [27:14<00:00,  2.71s/it]
100%|##########| 625/625 [27:14<00:00,  2.62s/it]
INFO:root:Epoch 3/50
Val. Epoch: 1/50. Classification loss: 0.24051. Regression loss: 3.03895. Segmentation loss: 1.34617. Total loss: 4.62563
                                                                                                       road                             lane                             
Class          Images     Labels     P          R          mAP@.5     mAP@.5:.95 mIoU       mAcc       mIoU       IoU        Acc        mIoU       IoU        Acc        
all            10000      108399     0.000448   0.937      0.768      0.41       0.699      0.93       0.903      0.838      0.951      0.629      0.29       0.88       

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:15:18,  7.24s/it]
Step: 1251. Epoch: 2/50. Iteration: 2/625. Cls loss: 0.192. Reg loss: 2.080. Seg loss: 1.335. Total loss: 3.607:   0%|          | 1/625 [00:07<1:15:18,  7.24s/it]
Step: 1251. Epoch: 2/50. Iteration: 2/625. Cls loss: 0.192. Reg loss: 2.080. Seg loss: 1.335. Total loss: 3.607:   0%|          | 2/625 [00:07<33:00,  3.18s/it]  
Step: 1252. Epoch: 2/50. Iteration: 3/625. Cls loss: 0.209. Reg loss: 2.350. Seg loss: 0.924. Total loss: 3.483:   0%|          | 2/625 [00:07<33:00,  3.18s/it]
Step: 1252. Epoch: 2/50. Iteration: 3/625. Cls loss: 0.209. Reg loss: 2.350. Seg loss: 0.924. Total loss: 3.483:   0%|          | 3/625 [00:07<19:21,  1.87s/it]
Step: 1253. Epoch: 2/50. Iteration: 4/625. Cls loss: 0.238. Reg loss: 2.739. Seg loss: 0.964. Total loss: 3.941:   0%|          | 3/625 [00:08<19:21,  1.87s/it]
Step: 1253. Epoch: 2/50. Iteration: 4/625. Cls loss: 0.238. Reg loss: 2.739. Seg loss: 0.964. Total loss: 3.941:   1%|          | 4/625 [00:08<12:56,  1.25s/it]
Step: 1254. Epoch: 2/50. Iteration: 5/625. Cls loss: 0.202. Reg loss: 2.718. Seg loss: 0.787. Total loss: 3.707:   1%|          | 4/625 [00:08<12:56,  1.25s/it]
Step: 1254. Epoch: 2/50. Iteration: 5/625. Cls loss: 0.202. Reg loss: 2.718. Seg loss: 0.787. Total loss: 3.707:   1%|          | 5/625 [00:08<09:24,  1.10it/s]
Step: 1255. Epoch: 2/50. Iteration: 6/625. Cls loss: 0.206. Reg loss: 1.923. Seg loss: 1.462. Total loss: 3.592:   1%|          | 5/625 [00:08<09:24,  1.10it/s]
Step: 1255. Epoch: 2/50. Iteration: 6/625. Cls loss: 0.206. Reg loss: 1.923. Seg loss: 1.462. Total loss: 3.592:   1%|          | 6/625 [00:08<07:17,  1.42it/s]
Step: 1256. Epoch: 2/50. Iteration: 7/625. Cls loss: 0.254. Reg loss: 3.157. Seg loss: 0.929. Total loss: 4.340:   1%|          | 6/625 [00:09<07:17,  1.42it/s]
Step: 1256. Epoch: 2/50. Iteration: 7/625. Cls loss: 0.254. Reg loss: 3.157. Seg loss: 0.929. Total loss: 4.340:   1%|1         | 7/625 [00:09<05:56,  1.73it/s]
Step: 1257. Epoch: 2/50. Iteration: 8/625. Cls loss: 0.198. Reg loss: 2.262. Seg loss: 0.932. Total loss: 3.392:   1%|1         | 7/625 [00:09<05:56,  1.73it/s]
Step: 1257. Epoch: 2/50. Iteration: 8/625. Cls loss: 0.198. Reg loss: 2.262. Seg loss: 0.932. Total loss: 3.392:   1%|1         | 8/625 [00:09<05:01,  2.05it/s]
Step: 1258. Epoch: 2/50. Iteration: 9/625. Cls loss: 0.218. Reg loss: 2.023. Seg loss: 0.861. Total loss: 3.102:   1%|1         | 8/625 [00:10<05:01,  2.05it/s]
Step: 1258. Epoch: 2/50. Iteration: 9/625. Cls loss: 0.218. Reg loss: 2.023. Seg loss: 0.861. Total loss: 3.102:   1%|1         | 9/625 [00:10<06:14,  1.64it/s]
Step: 1259. Epoch: 2/50. Iteration: 10/625. Cls loss: 0.269. Reg loss: 2.942. Seg loss: 1.458. Total loss: 4.668:   1%|1         | 9/625 [00:10<06:14,  1.64it/s]
Step: 1259. Epoch: 2/50. Iteration: 10/625. Cls loss: 0.269. Reg loss: 2.942. Seg loss: 1.458. Total loss: 4.668:   2%|1         | 10/625 [00:10<05:17,  1.94it/s]
Step: 1260. Epoch: 2/50. Iteration: 11/625. Cls loss: 0.226. Reg loss: 2.675. Seg loss: 1.015. Total loss: 3.916:   2%|1         | 10/625 [00:10<05:17,  1.94it/s]
Step: 1260. Epoch: 2/50. Iteration: 11/625. Cls loss: 0.226. Reg loss: 2.675. Seg loss: 1.015. Total loss: 3.916:   2%|1         | 11/625 [00:10<04:37,  2.21it/s]
Step: 1261. Epoch: 2/50. Iteration: 12/625. Cls loss: 0.169. Reg loss: 2.536. Seg loss: 1.540. Total loss: 4.245:   2%|1         | 11/625 [00:11<04:37,  2.21it/s]
Step: 1261. Epoch: 2/50. Iteration: 12/625. Cls loss: 0.169. Reg loss: 2.536. Seg loss: 1.540. Total loss: 4.245:   2%|1         | 12/625 [00:11<04:10,  2.45it/s]
Step: 1262. Epoch: 2/50. Iteration: 13/625. Cls loss: 0.214. Reg loss: 2.477. Seg loss: 0.785. Total loss: 3.475:   2%|1         | 12/625 [00:11<04:10,  2.45it/s]
Step: 1262. Epoch: 2/50. Iteration: 13/625. Cls loss: 0.214. Reg loss: 2.477. Seg loss: 0.785. Total loss: 3.475:   2%|2         | 13/625 [00:11<03:50,  2.65it/s]
Step: 1263. Epoch: 2/50. Iteration: 14/625. Cls loss: 0.241. Reg loss: 2.759. Seg loss: 1.327. Total loss: 4.327:   2%|2         | 13/625 [00:11<03:50,  2.65it/s]
Step: 1263. Epoch: 2/50. Iteration: 14/625. Cls loss: 0.241. Reg loss: 2.759. Seg loss: 1.327. Total loss: 4.327:   2%|2         | 14/625 [00:11<03:37,  2.81it/s]
Step: 1264. Epoch: 2/50. Iteration: 15/625. Cls loss: 0.215. Reg loss: 2.465. Seg loss: 0.977. Total loss: 3.657:   2%|2         | 14/625 [00:12<03:37,  2.81it/s]
Step: 1264. Epoch: 2/50. Iteration: 15/625. Cls loss: 0.215. Reg loss: 2.465. Seg loss: 0.977. Total loss: 3.657:   2%|2         | 15/625 [00:12<03:27,  2.93it/s]
Step: 1265. Epoch: 2/50. Iteration: 16/625. Cls loss: 0.239. Reg loss: 3.021. Seg loss: 1.190. Total loss: 4.450:   2%|2         | 15/625 [00:12<03:27,  2.93it/s]
Step: 1265. Epoch: 2/50. Iteration: 16/625. Cls loss: 0.239. Reg loss: 3.021. Seg loss: 1.190. Total loss: 4.450:   3%|2         | 16/625 [00:12<03:21,  3.03it/s]
Step: 1266. Epoch: 2/50. Iteration: 17/625. Cls loss: 0.260. Reg loss: 2.199. Seg loss: 1.093. Total loss: 3.552:   3%|2         | 16/625 [00:14<03:21,  3.03it/s]
Step: 1266. Epoch: 2/50. Iteration: 17/625. Cls loss: 0.260. Reg loss: 2.199. Seg loss: 1.093. Total loss: 3.552:   3%|2         | 17/625 [00:14<08:45,  1.16it/s]
Step: 1267. Epoch: 2/50. Iteration: 18/625. Cls loss: 0.178. Reg loss: 1.872. Seg loss: 0.944. Total loss: 2.994:   3%|2         | 17/625 [00:14<08:45,  1.16it/s]
Step: 1267. Epoch: 2/50. Iteration: 18/625. Cls loss: 0.178. Reg loss: 1.872. Seg loss: 0.944. Total loss: 2.994:   3%|2         | 18/625 [00:14<07:03,  1.43it/s]
Step: 1268. Epoch: 2/50. Iteration: 19/625. Cls loss: 0.240. Reg loss: 2.955. Seg loss: 0.919. Total loss: 4.114:   3%|2         | 18/625 [00:15<07:03,  1.43it/s]
Step: 1268. Epoch: 2/50. Iteration: 19/625. Cls loss: 0.240. Reg loss: 2.955. Seg loss: 0.919. Total loss: 4.114:   3%|3         | 19/625 [00:15<05:51,  1.73it/s]
Step: 1269. Epoch: 2/50. Iteration: 20/625. Cls loss: 0.217. Reg loss: 2.736. Seg loss: 1.116. Total loss: 4.070:   3%|3         | 19/625 [00:15<05:51,  1.73it/s]
Step: 1269. Epoch: 2/50. Iteration: 20/625. Cls loss: 0.217. Reg loss: 2.736. Seg loss: 1.116. Total loss: 4.070:   3%|3         | 20/625 [00:15<05:01,  2.01it/s]
Step: 1270. Epoch: 2/50. Iteration: 21/625. Cls loss: 0.207. Reg loss: 2.768. Seg loss: 1.014. Total loss: 3.989:   3%|3         | 20/625 [00:15<05:01,  2.01it/s]
Step: 1270. Epoch: 2/50. Iteration: 21/625. Cls loss: 0.207. Reg loss: 2.768. Seg loss: 1.014. Total loss: 3.989:   3%|3         | 21/625 [00:15<04:26,  2.26it/s]
Step: 1271. Epoch: 2/50. Iteration: 22/625. Cls loss: 0.160. Reg loss: 1.571. Seg loss: 1.057. Total loss: 2.789:   3%|3         | 21/625 [00:16<04:26,  2.26it/s]
Step: 1271. Epoch: 2/50. Iteration: 22/625. Cls loss: 0.160. Reg loss: 1.571. Seg loss: 1.057. Total loss: 2.789:   4%|3         | 22/625 [00:16<04:02,  2.49it/s]
Step: 1272. Epoch: 2/50. Iteration: 23/625. Cls loss: 0.183. Reg loss: 2.445. Seg loss: 1.009. Total loss: 3.637:   4%|3         | 22/625 [00:16<04:02,  2.49it/s]
Step: 1272. Epoch: 2/50. Iteration: 23/625. Cls loss: 0.183. Reg loss: 2.445. Seg loss: 1.009. Total loss: 3.637:   4%|3         | 23/625 [00:16<03:48,  2.64it/s]
Step: 1273. Epoch: 2/50. Iteration: 24/625. Cls loss: 0.205. Reg loss: 2.261. Seg loss: 1.172. Total loss: 3.637:   4%|3         | 23/625 [00:16<03:48,  2.64it/s]
Step: 1273. Epoch: 2/50. Iteration: 24/625. Cls loss: 0.205. Reg loss: 2.261. Seg loss: 1.172. Total loss: 3.637:   4%|3         | 24/625 [00:16<03:34,  2.81it/s]
Step: 1274. Epoch: 2/50. Iteration: 25/625. Cls loss: 0.208. Reg loss: 2.559. Seg loss: 0.826. Total loss: 3.593:   4%|3         | 24/625 [00:18<03:34,  2.81it/s]
Step: 1274. Epoch: 2/50. Iteration: 25/625. Cls loss: 0.208. Reg loss: 2.559. Seg loss: 0.826. Total loss: 3.593:   4%|4         | 25/625 [00:18<08:21,  1.20it/s]
Step: 1275. Epoch: 2/50. Iteration: 26/625. Cls loss: 0.208. Reg loss: 2.237. Seg loss: 1.131. Total loss: 3.576:   4%|4         | 25/625 [00:18<08:21,  1.20it/s]
Step: 1275. Epoch: 2/50. Iteration: 26/625. Cls loss: 0.208. Reg loss: 2.237. Seg loss: 1.131. Total loss: 3.576:   4%|4         | 26/625 [00:18<06:46,  1.47it/s]
Step: 1276. Epoch: 2/50. Iteration: 27/625. Cls loss: 0.228. Reg loss: 2.408. Seg loss: 0.869. Total loss: 3.506:   4%|4         | 26/625 [00:19<06:46,  1.47it/s]
Step: 1276. Epoch: 2/50. Iteration: 27/625. Cls loss: 0.228. Reg loss: 2.408. Seg loss: 0.869. Total loss: 3.506:   4%|4         | 27/625 [00:19<05:39,  1.76it/s]
Step: 1277. Epoch: 2/50. Iteration: 28/625. Cls loss: 0.226. Reg loss: 2.130. Seg loss: 1.058. Total loss: 3.414:   4%|4         | 27/625 [00:19<05:39,  1.76it/s]
Step: 1277. Epoch: 2/50. Iteration: 28/625. Cls loss: 0.226. Reg loss: 2.130. Seg loss: 1.058. Total loss: 3.414:   4%|4         | 28/625 [00:19<04:52,  2.04it/s]
Step: 1278. Epoch: 2/50. Iteration: 29/625. Cls loss: 0.248. Reg loss: 2.605. Seg loss: 0.768. Total loss: 3.621:   4%|4         | 28/625 [00:19<04:52,  2.04it/s]
Step: 1278. Epoch: 2/50. Iteration: 29/625. Cls loss: 0.248. Reg loss: 2.605. Seg loss: 0.768. Total loss: 3.621:   5%|4         | 29/625 [00:19<04:18,  2.30it/s]
Step: 1279. Epoch: 2/50. Iteration: 30/625. Cls loss: 0.214. Reg loss: 2.515. Seg loss: 0.939. Total loss: 3.668:   5%|4         | 29/625 [00:20<04:18,  2.30it/s]
Step: 1279. Epoch: 2/50. Iteration: 30/625. Cls loss: 0.214. Reg loss: 2.515. Seg loss: 0.939. Total loss: 3.668:   5%|4         | 30/625 [00:20<03:54,  2.54it/s]
Step: 1280. Epoch: 2/50. Iteration: 31/625. Cls loss: 0.210. Reg loss: 2.555. Seg loss: 1.019. Total loss: 3.785:   5%|4         | 30/625 [00:20<03:54,  2.54it/s]
Step: 1280. Epoch: 2/50. Iteration: 31/625. Cls loss: 0.210. Reg loss: 2.555. Seg loss: 1.019. Total loss: 3.785:   5%|4         | 31/625 [00:20<03:39,  2.71it/s]
Step: 1281. Epoch: 2/50. Iteration: 32/625. Cls loss: 0.227. Reg loss: 2.156. Seg loss: 1.168. Total loss: 3.552:   5%|4         | 31/625 [00:20<03:39,  2.71it/s]
Step: 1281. Epoch: 2/50. Iteration: 32/625. Cls loss: 0.227. Reg loss: 2.156. Seg loss: 1.168. Total loss: 3.552:   5%|5         | 32/625 [00:20<03:26,  2.87it/s]
Step: 1282. Epoch: 2/50. Iteration: 33/625. Cls loss: 0.204. Reg loss: 1.665. Seg loss: 0.919. Total loss: 2.787:   5%|5         | 32/625 [00:23<03:26,  2.87it/s]
Step: 1282. Epoch: 2/50. Iteration: 33/625. Cls loss: 0.204. Reg loss: 1.665. Seg loss: 0.919. Total loss: 2.787:   5%|5         | 33/625 [00:23<08:54,  1.11it/s]
Step: 1283. Epoch: 2/50. Iteration: 34/625. Cls loss: 0.185. Reg loss: 2.230. Seg loss: 0.653. Total loss: 3.068:   5%|5         | 33/625 [00:23<08:54,  1.11it/s]
