nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 56%|#####6    | 350/625 [09:01<05:30,  1.20s/it]
 56%|#####6    | 351/625 [09:02<04:20,  1.05it/s]
 56%|#####6    | 352/625 [09:02<03:33,  1.28it/s]
 56%|#####6    | 353/625 [09:09<11:49,  2.61s/it]
 57%|#####6    | 354/625 [09:09<08:55,  1.98s/it]
 57%|#####6    | 355/625 [09:10<07:14,  1.61s/it]
 57%|#####6    | 356/625 [09:11<05:34,  1.24s/it]
 57%|#####7    | 357/625 [09:11<04:28,  1.00s/it]
 57%|#####7    | 358/625 [09:12<04:57,  1.11s/it]
 57%|#####7    | 359/625 [09:13<03:58,  1.12it/s]
 58%|#####7    | 360/625 [09:13<03:19,  1.33it/s]
 58%|#####7    | 361/625 [09:19<09:56,  2.26s/it]
 58%|#####7    | 362/625 [09:19<07:35,  1.73s/it]
 58%|#####8    | 363/625 [09:20<05:52,  1.34s/it]
 58%|#####8    | 364/625 [09:20<04:36,  1.06s/it]
 58%|#####8    | 365/625 [09:21<03:43,  1.17it/s]
 59%|#####8    | 366/625 [09:22<03:59,  1.08it/s]
 59%|#####8    | 367/625 [09:22<03:21,  1.28it/s]
 59%|#####8    | 368/625 [09:23<02:54,  1.48it/s]
 59%|#####9    | 369/625 [09:28<08:21,  1.96s/it]
 59%|#####9    | 370/625 [09:28<06:26,  1.52s/it]
 59%|#####9    | 371/625 [09:29<05:03,  1.20s/it]
 60%|#####9    | 372/625 [09:29<04:03,  1.04it/s]
 60%|#####9    | 373/625 [09:29<03:15,  1.29it/s]
 60%|#####9    | 374/625 [09:30<03:07,  1.34it/s]
 60%|######    | 375/625 [09:30<02:43,  1.53it/s]
 60%|######    | 376/625 [09:31<02:25,  1.71it/s]
 60%|######    | 377/625 [09:36<08:10,  1.98s/it]
 60%|######    | 378/625 [09:36<06:15,  1.52s/it]
 61%|######    | 379/625 [09:37<04:51,  1.19s/it]
 61%|######    | 380/625 [09:37<03:50,  1.06it/s]
 61%|######    | 381/625 [09:38<03:03,  1.33it/s]
 61%|######1   | 382/625 [09:38<03:03,  1.32it/s]
 61%|######1   | 383/625 [09:39<02:37,  1.54it/s]
 61%|######1   | 384/625 [09:39<02:19,  1.73it/s]
 62%|######1   | 385/625 [09:45<08:09,  2.04s/it]
 62%|######1   | 386/625 [09:45<06:07,  1.54s/it]
 62%|######1   | 387/625 [09:45<04:40,  1.18s/it]
 62%|######2   | 388/625 [09:46<03:42,  1.07it/s]
 62%|######2   | 389/625 [09:46<03:06,  1.26it/s]
 62%|######2   | 390/625 [09:47<02:46,  1.41it/s]
 63%|######2   | 391/625 [09:47<02:26,  1.60it/s]
 63%|######2   | 392/625 [09:47<02:09,  1.80it/s]
 63%|######2   | 393/625 [09:53<07:56,  2.05s/it]
 63%|######3   | 394/625 [09:53<06:00,  1.56s/it]
 63%|######3   | 395/625 [09:54<04:36,  1.20s/it]
 63%|######3   | 396/625 [09:54<03:36,  1.06it/s]
 64%|######3   | 397/625 [09:55<02:58,  1.28it/s]
 64%|######3   | 398/625 [09:55<02:44,  1.38it/s]
 64%|######3   | 399/625 [09:56<02:21,  1.60it/s]
 64%|######4   | 400/625 [09:56<02:04,  1.80it/s]INFO:root:Step: 400. Epoch: 1/50. Iteration: 401/625. Cls loss: 2163.195. Reg loss: 3.215. Seg loss: 2.072. Total loss: 2168.482

 64%|######4   | 401/625 [10:01<07:30,  2.01s/it]
 64%|######4   | 402/625 [10:02<05:39,  1.52s/it]
 64%|######4   | 403/625 [10:02<04:25,  1.19s/it]
 65%|######4   | 404/625 [10:03<03:34,  1.03it/s]
 65%|######4   | 405/625 [10:03<02:58,  1.23it/s]
 65%|######4   | 406/625 [10:03<02:31,  1.44it/s]
 65%|######5   | 407/625 [10:04<02:10,  1.67it/s]
 65%|######5   | 408/625 [10:04<01:59,  1.81it/s]
 65%|######5   | 409/625 [10:10<07:13,  2.00s/it]
 66%|######5   | 410/625 [10:10<05:27,  1.52s/it]
 66%|######5   | 411/625 [10:10<04:13,  1.19s/it]
 66%|######5   | 412/625 [10:11<03:24,  1.04it/s]
 66%|######6   | 413/625 [10:11<02:48,  1.26it/s]
 66%|######6   | 414/625 [10:12<02:23,  1.47it/s]
 66%|######6   | 415/625 [10:12<02:04,  1.69it/s]
 67%|######6   | 416/625 [10:13<01:54,  1.82it/s]
 67%|######6   | 417/625 [10:18<07:13,  2.08s/it]
 67%|######6   | 418/625 [10:19<05:28,  1.59s/it]
 67%|######7   | 419/625 [10:19<04:17,  1.25s/it]
 67%|######7   | 420/625 [10:19<03:23,  1.01it/s]
 67%|######7   | 421/625 [10:20<02:46,  1.22it/s]
 68%|######7   | 422/625 [10:20<02:21,  1.43it/s]
 68%|######7   | 423/625 [10:21<02:05,  1.60it/s]
 68%|######7   | 424/625 [10:21<01:57,  1.71it/s]
 68%|######8   | 425/625 [10:26<06:34,  1.97s/it]
 68%|######8   | 426/625 [10:27<04:57,  1.50s/it]
 68%|######8   | 427/625 [10:27<03:56,  1.19s/it]
 68%|######8   | 428/625 [10:28<03:10,  1.03it/s]
 69%|######8   | 429/625 [10:28<02:36,  1.25it/s]
 69%|######8   | 430/625 [10:29<02:12,  1.48it/s]
 69%|######8   | 431/625 [10:29<01:58,  1.64it/s]
 69%|######9   | 432/625 [10:30<01:50,  1.75it/s]
 69%|######9   | 433/625 [10:35<06:26,  2.01s/it]
 69%|######9   | 434/625 [10:35<04:54,  1.54s/it]
 70%|######9   | 435/625 [10:36<03:51,  1.22s/it]
 70%|######9   | 436/625 [10:36<03:05,  1.02it/s]
 70%|######9   | 437/625 [10:37<02:31,  1.24it/s]
 70%|#######   | 438/625 [10:37<02:08,  1.46it/s]
 70%|#######   | 439/625 [10:37<01:54,  1.63it/s]
 70%|#######   | 440/625 [10:38<01:46,  1.73it/s]
 71%|#######   | 441/625 [10:43<06:11,  2.02s/it]
 71%|#######   | 442/625 [10:44<04:45,  1.56s/it]
 71%|#######   | 443/625 [10:44<03:44,  1.24s/it]
 71%|#######1  | 444/625 [10:45<02:58,  1.02it/s]
 71%|#######1  | 445/625 [10:45<02:22,  1.26it/s]
 71%|#######1  | 446/625 [10:45<02:01,  1.48it/s]
 72%|#######1  | 447/625 [10:46<01:50,  1.61it/s]
 72%|#######1  | 448/625 [10:46<01:41,  1.74it/s]
 72%|#######1  | 449/625 [10:52<05:52,  2.00s/it]
 72%|#######2  | 450/625 [10:52<04:28,  1.53s/it]
 72%|#######2  | 451/625 [10:53<03:29,  1.20s/it]
 72%|#######2  | 452/625 [10:53<02:48,  1.03it/s]
 72%|#######2  | 453/625 [10:53<02:16,  1.26it/s]
 73%|#######2  | 454/625 [10:54<01:54,  1.50it/s]
 73%|#######2  | 455/625 [10:55<01:54,  1.49it/s]
 73%|#######2  | 456/625 [10:55<01:40,  1.69it/s]
 73%|#######3  | 457/625 [11:00<05:16,  1.88s/it]
 73%|#######3  | 458/625 [11:00<04:02,  1.45s/it]
 73%|#######3  | 459/625 [11:01<03:14,  1.17s/it]
 74%|#######3  | 460/625 [11:01<02:37,  1.05it/s]
 74%|#######3  | 461/625 [11:02<02:08,  1.28it/s]
 74%|#######3  | 462/625 [11:02<01:49,  1.49it/s]
 74%|#######4  | 463/625 [11:02<01:39,  1.64it/s]
 74%|#######4  | 464/625 [11:03<01:29,  1.80it/s]
 74%|#######4  | 465/625 [11:08<05:07,  1.92s/it]
 75%|#######4  | 466/625 [11:08<03:55,  1.48s/it]
 75%|#######4  | 467/625 [11:09<03:04,  1.17s/it]
 75%|#######4  | 468/625 [11:09<02:25,  1.08it/s]
 75%|#######5  | 469/625 [11:10<01:57,  1.33it/s]
 75%|#######5  | 470/625 [11:10<01:38,  1.57it/s]
 75%|#######5  | 471/625 [11:10<01:28,  1.74it/s]
 76%|#######5  | 472/625 [11:11<01:21,  1.87it/s]
 76%|#######5  | 473/625 [11:17<05:14,  2.07s/it]
 76%|#######5  | 474/625 [11:17<04:02,  1.60s/it]
 76%|#######6  | 475/625 [11:17<03:06,  1.25s/it]
 76%|#######6  | 476/625 [11:18<02:26,  1.02it/s]
 76%|#######6  | 477/625 [11:18<01:58,  1.25it/s]
 76%|#######6  | 478/625 [11:19<01:42,  1.43it/s]
 77%|#######6  | 479/625 [11:19<01:32,  1.58it/s]
 77%|#######6  | 480/625 [11:20<01:22,  1.76it/s]
 77%|#######6  | 481/625 [11:25<04:32,  1.89s/it]
 77%|#######7  | 482/625 [11:25<03:26,  1.45s/it]
 77%|#######7  | 483/625 [11:25<02:43,  1.15s/it]
 77%|#######7  | 484/625 [11:26<02:11,  1.08it/s]
 78%|#######7  | 485/625 [11:26<01:46,  1.32it/s]
 78%|#######7  | 486/625 [11:27<01:28,  1.56it/s]
 78%|#######7  | 487/625 [11:27<01:19,  1.73it/s]
 78%|#######8  | 488/625 [11:27<01:13,  1.88it/s]
 78%|#######8  | 489/625 [11:33<04:29,  1.98s/it]
 78%|#######8  | 490/625 [11:33<03:25,  1.52s/it]
 79%|#######8  | 491/625 [11:34<02:41,  1.21s/it]
 79%|#######8  | 492/625 [11:34<02:09,  1.03it/s]
 79%|#######8  | 493/625 [11:34<01:45,  1.25it/s]
 79%|#######9  | 494/625 [11:35<01:28,  1.48it/s]
 79%|#######9  | 495/625 [11:35<01:17,  1.67it/s]
 79%|#######9  | 496/625 [11:36<01:12,  1.77it/s]
 80%|#######9  | 497/625 [11:41<04:14,  1.99s/it]
 80%|#######9  | 498/625 [11:42<03:13,  1.52s/it]
 80%|#######9  | 499/625 [11:42<02:32,  1.21s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat_more_classes_ends_with_mAP/2023_0504_1536_34/checkpoints/hybridnets-d3_0_500.pth

 80%|########  | 500/625 [11:43<02:05,  1.01s/it]INFO:root:Step: 500. Epoch: 1/50. Iteration: 501/625. Cls loss: 851.970. Reg loss: 2.915. Seg loss: 1.833. Total loss: 856.718

 80%|########  | 501/625 [11:43<01:41,  1.22it/s]
 80%|########  | 502/625 [11:43<01:25,  1.44it/s]
 80%|########  | 503/625 [11:44<01:15,  1.62it/s]
 81%|########  | 504/625 [11:44<01:10,  1.72it/s]
 81%|########  | 505/625 [11:49<03:49,  1.91s/it]
 81%|########  | 506/625 [11:50<02:51,  1.44s/it]
 81%|########1 | 507/625 [11:50<02:13,  1.14s/it]
 81%|########1 | 508/625 [11:50<01:47,  1.09it/s]
 81%|########1 | 509/625 [11:51<01:29,  1.30it/s]
 82%|########1 | 510/625 [11:51<01:15,  1.52it/s]
 82%|########1 | 511/625 [11:52<01:06,  1.72it/s]
 82%|########1 | 512/625 [11:52<01:02,  1.82it/s]
 82%|########2 | 513/625 [11:58<03:54,  2.09s/it]
 82%|########2 | 514/625 [11:58<02:58,  1.61s/it]
 82%|########2 | 515/625 [11:59<02:18,  1.26s/it]
 83%|########2 | 516/625 [11:59<01:48,  1.00it/s]
 83%|########2 | 517/625 [12:00<01:27,  1.23it/s]
 83%|########2 | 518/625 [12:00<01:14,  1.44it/s]
 83%|########3 | 519/625 [12:00<01:06,  1.59it/s]
 83%|########3 | 520/625 [12:01<01:00,  1.74it/s]
 83%|########3 | 521/625 [12:06<03:20,  1.93s/it]
 84%|########3 | 522/625 [12:06<02:32,  1.48s/it]
 84%|########3 | 523/625 [12:07<01:58,  1.16s/it]
 84%|########3 | 524/625 [12:07<01:35,  1.06it/s]
 84%|########4 | 525/625 [12:08<01:18,  1.27it/s]
 84%|########4 | 526/625 [12:08<01:06,  1.50it/s]
 84%|########4 | 527/625 [12:09<00:59,  1.65it/s]
 84%|########4 | 528/625 [12:09<00:54,  1.77it/s]
 85%|########4 | 529/625 [12:14<03:05,  1.93s/it]
 85%|########4 | 530/625 [12:15<02:21,  1.49s/it]
 85%|########4 | 531/625 [12:15<01:51,  1.18s/it]
 85%|########5 | 532/625 [12:15<01:29,  1.04it/s]
 85%|########5 | 533/625 [12:16<01:12,  1.28it/s]
 85%|########5 | 534/625 [12:16<01:00,  1.51it/s]
 86%|########5 | 535/625 [12:17<00:53,  1.69it/s]
 86%|########5 | 536/625 [12:17<00:49,  1.78it/s]
 86%|########5 | 537/625 [12:22<02:50,  1.94s/it]
 86%|########6 | 538/625 [12:23<02:09,  1.49s/it]
 86%|########6 | 539/625 [12:23<01:42,  1.19s/it]
 86%|########6 | 540/625 [12:24<01:22,  1.03it/s]
 87%|########6 | 541/625 [12:24<01:07,  1.25it/s]
 87%|########6 | 542/625 [12:24<00:56,  1.48it/s]
 87%|########6 | 543/625 [12:25<00:49,  1.65it/s]
 87%|########7 | 544/625 [12:25<00:46,  1.75it/s]
 87%|########7 | 545/625 [12:30<02:33,  1.91s/it]
 87%|########7 | 546/625 [12:31<01:55,  1.46s/it]
 88%|########7 | 547/625 [12:31<01:29,  1.15s/it]
 88%|########7 | 548/625 [12:32<01:10,  1.10it/s]
 88%|########7 | 549/625 [12:32<00:56,  1.35it/s]
 88%|########8 | 550/625 [12:32<00:46,  1.60it/s]
 88%|########8 | 551/625 [12:33<00:40,  1.85it/s]
 88%|########8 | 552/625 [12:33<00:35,  2.04it/s]
 88%|########8 | 553/625 [12:39<02:22,  1.97s/it]
 89%|########8 | 554/625 [12:39<01:46,  1.50s/it]
 89%|########8 | 555/625 [12:39<01:21,  1.16s/it]
 89%|########8 | 556/625 [12:40<01:05,  1.06it/s]
 89%|########9 | 557/625 [12:40<00:55,  1.23it/s]
 89%|########9 | 558/625 [12:41<00:46,  1.44it/s]
 89%|########9 | 559/625 [12:41<00:40,  1.64it/s]
 90%|########9 | 560/625 [12:41<00:35,  1.83it/s]
 90%|########9 | 561/625 [12:47<02:06,  1.98s/it]
 90%|########9 | 562/625 [12:47<01:34,  1.49s/it]
 90%|######### | 563/625 [12:48<01:12,  1.16s/it]
 90%|######### | 564/625 [12:48<00:58,  1.04it/s]
 90%|######### | 565/625 [12:49<00:49,  1.20it/s]
 91%|######### | 566/625 [12:49<00:41,  1.42it/s]
 91%|######### | 567/625 [12:49<00:35,  1.62it/s]
 91%|######### | 568/625 [12:50<00:35,  1.59it/s]
 91%|#########1| 569/625 [12:55<01:47,  1.93s/it]
 91%|#########1| 570/625 [12:55<01:20,  1.46s/it]
 91%|#########1| 571/625 [12:56<01:01,  1.14s/it]
 92%|#########1| 572/625 [12:56<00:48,  1.09it/s]
 92%|#########1| 573/625 [12:57<00:41,  1.26it/s]
 92%|#########1| 574/625 [12:57<00:34,  1.48it/s]
 92%|#########2| 575/625 [12:57<00:29,  1.69it/s]
 92%|#########2| 576/625 [12:58<00:26,  1.88it/s]
 92%|#########2| 577/625 [13:04<01:41,  2.12s/it]
 92%|#########2| 578/625 [13:04<01:15,  1.61s/it]
 93%|#########2| 579/625 [13:05<00:58,  1.26s/it]
 93%|#########2| 580/625 [13:05<00:46,  1.03s/it]
 93%|#########2| 581/625 [13:05<00:37,  1.18it/s]
 93%|#########3| 582/625 [13:06<00:30,  1.40it/s]
 93%|#########3| 583/625 [13:06<00:26,  1.61it/s]
 93%|#########3| 584/625 [13:07<00:23,  1.73it/s]
 94%|#########3| 585/625 [13:12<01:19,  1.99s/it]
 94%|#########3| 586/625 [13:12<00:58,  1.49s/it]
 94%|#########3| 587/625 [13:13<00:43,  1.15s/it]
 94%|#########4| 588/625 [13:13<00:34,  1.08it/s]
 94%|#########4| 589/625 [13:14<00:27,  1.29it/s]
 94%|#########4| 590/625 [13:14<00:23,  1.51it/s]
 95%|#########4| 591/625 [13:14<00:19,  1.77it/s]
 95%|#########4| 592/625 [13:15<00:17,  1.94it/s]
 95%|#########4| 593/625 [13:21<01:08,  2.13s/it]
 95%|#########5| 594/625 [13:21<00:49,  1.61s/it]
 95%|#########5| 595/625 [13:21<00:37,  1.26s/it]
 95%|#########5| 596/625 [13:22<00:29,  1.00s/it]
 96%|#########5| 597/625 [13:22<00:22,  1.24it/s]
 96%|#########5| 598/625 [13:22<00:18,  1.49it/s]
 96%|#########5| 599/625 [13:23<00:15,  1.68it/s]
 96%|#########6| 600/625 [13:23<00:14,  1.78it/s]INFO:root:Step: 600. Epoch: 1/50. Iteration: 601/625. Cls loss: 644.137. Reg loss: 2.587. Seg loss: 1.565. Total loss: 648.289

 96%|#########6| 601/625 [13:29<00:50,  2.11s/it]
 96%|#########6| 602/625 [13:30<00:36,  1.60s/it]
 96%|#########6| 603/625 [13:30<00:27,  1.25s/it]
 97%|#########6| 604/625 [13:30<00:21,  1.02s/it]
 97%|#########6| 605/625 [13:31<00:16,  1.19it/s]
 97%|#########6| 606/625 [13:31<00:13,  1.41it/s]
 97%|#########7| 607/625 [13:32<00:11,  1.57it/s]
 97%|#########7| 608/625 [13:32<00:10,  1.69it/s]
 97%|#########7| 609/625 [13:38<00:33,  2.07s/it]
 98%|#########7| 610/625 [13:38<00:23,  1.59s/it]
 98%|#########7| 611/625 [13:39<00:17,  1.23s/it]
 98%|#########7| 612/625 [13:39<00:12,  1.01it/s]
 98%|#########8| 613/625 [13:39<00:09,  1.22it/s]
 98%|#########8| 614/625 [13:40<00:07,  1.43it/s]
 98%|#########8| 615/625 [13:40<00:06,  1.55it/s]
 99%|#########8| 616/625 [13:41<00:05,  1.66it/s]
 99%|#########8| 617/625 [13:45<00:14,  1.78s/it]
 99%|#########8| 618/625 [13:46<00:09,  1.37s/it]
 99%|#########9| 619/625 [13:46<00:06,  1.08s/it]
 99%|#########9| 620/625 [13:47<00:04,  1.11it/s]
 99%|#########9| 621/625 [13:47<00:03,  1.32it/s]
100%|#########9| 622/625 [13:48<00:01,  1.57it/s]
100%|#########9| 623/625 [13:48<00:01,  1.77it/s]
100%|#########9| 624/625 [13:48<00:00,  1.91it/s]
100%|##########| 625/625 [13:49<00:00,  1.95it/s]
100%|##########| 625/625 [13:49<00:00,  1.33s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:14<50:42, 14.77s/it]
  1%|          | 2/207 [00:18<29:12,  8.55s/it]
  1%|1         | 3/207 [00:23<22:14,  6.54s/it]
  2%|1         | 4/207 [00:26<18:14,  5.39s/it]
  2%|2         | 5/207 [00:30<16:46,  4.98s/it]
  3%|2         | 6/207 [00:35<16:19,  4.87s/it]
  3%|3         | 7/207 [00:39<15:02,  4.51s/it]
  4%|3         | 8/207 [00:43<14:46,  4.45s/it]
  4%|4         | 9/207 [00:47<14:16,  4.32s/it]
  5%|4         | 10/207 [00:51<13:33,  4.13s/it]
  5%|5         | 11/207 [00:51<09:31,  2.91s/it]
  6%|5         | 12/207 [00:51<06:44,  2.07s/it]
  6%|6         | 13/207 [00:51<04:50,  1.49s/it]
  7%|6         | 14/207 [00:52<03:30,  1.09s/it]
  7%|7         | 15/207 [00:52<02:34,  1.24it/s]
  8%|7         | 16/207 [00:52<01:56,  1.65it/s]
  8%|8         | 17/207 [00:52<01:29,  2.13it/s]
  9%|8         | 18/207 [00:52<01:10,  2.67it/s]
  9%|9         | 19/207 [00:52<00:57,  3.28it/s]
 10%|9         | 20/207 [00:52<00:47,  3.90it/s]
 10%|#         | 21/207 [00:53<00:41,  4.51it/s]
 11%|#         | 22/207 [00:53<00:36,  5.04it/s]
 11%|#1        | 23/207 [00:53<00:33,  5.42it/s]
 12%|#1        | 24/207 [00:53<00:31,  5.75it/s]
 12%|#2        | 25/207 [00:53<00:30,  6.05it/s]
 13%|#2        | 26/207 [00:53<00:29,  6.10it/s]
 13%|#3        | 27/207 [00:54<00:29,  6.03it/s]
 14%|#3        | 28/207 [00:54<00:29,  6.05it/s]
 14%|#4        | 29/207 [00:56<02:32,  1.17it/s]
 14%|#4        | 30/207 [00:57<02:18,  1.28it/s]
 15%|#4        | 31/207 [00:57<01:51,  1.57it/s]
 15%|#5        | 32/207 [00:58<01:52,  1.55it/s]
 16%|#5        | 33/207 [00:58<01:26,  2.01it/s]
 16%|#6        | 34/207 [00:58<01:08,  2.51it/s]
 17%|#6        | 35/207 [00:58<00:55,  3.10it/s]
 17%|#7        | 36/207 [00:58<00:46,  3.67it/s]
 18%|#7        | 37/207 [01:03<04:27,  1.57s/it]
 18%|#8        | 38/207 [01:03<03:22,  1.20s/it]
 19%|#8        | 39/207 [01:03<02:29,  1.12it/s]
 19%|#9        | 40/207 [01:04<02:24,  1.16it/s]
 20%|#9        | 41/207 [01:04<01:48,  1.54it/s]
 20%|##        | 42/207 [01:05<01:22,  1.99it/s]
 21%|##        | 43/207 [01:05<01:06,  2.48it/s]
 21%|##1       | 44/207 [01:05<00:53,  3.07it/s]
 22%|##1       | 45/207 [01:10<04:23,  1.62s/it]
 22%|##2       | 46/207 [01:10<03:41,  1.37s/it]
 23%|##2       | 47/207 [01:11<02:41,  1.01s/it]
 23%|##3       | 48/207 [01:11<02:15,  1.17it/s]
 24%|##3       | 49/207 [01:11<01:41,  1.56it/s]
 24%|##4       | 50/207 [01:11<01:17,  2.02it/s]
 25%|##4       | 51/207 [01:11<01:01,  2.53it/s]
 25%|##5       | 52/207 [01:12<00:49,  3.11it/s]
 26%|##5       | 53/207 [01:16<04:06,  1.60s/it]
 26%|##6       | 54/207 [01:17<03:44,  1.47s/it]
 27%|##6       | 55/207 [01:18<02:43,  1.08s/it]
 27%|##7       | 56/207 [01:18<02:01,  1.24it/s]
 28%|##7       | 57/207 [01:18<01:31,  1.64it/s]
 28%|##8       | 58/207 [01:18<01:11,  2.09it/s]
 29%|##8       | 59/207 [01:18<01:01,  2.40it/s]
 29%|##8       | 60/207 [01:18<00:49,  2.94it/s]
 29%|##9       | 61/207 [01:23<04:03,  1.67s/it]
 30%|##9       | 62/207 [01:24<03:35,  1.48s/it]
 30%|###       | 63/207 [01:24<02:36,  1.08s/it]
 31%|###       | 64/207 [01:25<02:23,  1.00s/it]
 31%|###1      | 65/207 [01:25<01:46,  1.34it/s]
 32%|###1      | 66/207 [01:26<01:20,  1.75it/s]
 32%|###2      | 67/207 [01:26<01:05,  2.12it/s]
 33%|###2      | 68/207 [01:26<00:51,  2.67it/s]
 33%|###3      | 69/207 [01:30<03:17,  1.43s/it]
 34%|###3      | 70/207 [01:32<03:26,  1.51s/it]
 34%|###4      | 71/207 [01:32<02:29,  1.10s/it]
 35%|###4      | 72/207 [01:32<02:00,  1.12it/s]
 35%|###5      | 73/207 [01:32<01:30,  1.48it/s]
 36%|###5      | 74/207 [01:32<01:08,  1.94it/s]
 36%|###6      | 75/207 [01:33<00:53,  2.45it/s]
 37%|###6      | 76/207 [01:33<00:43,  2.99it/s]
 37%|###7      | 77/207 [01:36<02:47,  1.29s/it]
 38%|###7      | 78/207 [01:38<02:56,  1.36s/it]
 38%|###8      | 79/207 [01:38<02:08,  1.00s/it]
 39%|###8      | 80/207 [01:39<01:56,  1.09it/s]
 39%|###9      | 81/207 [01:39<01:26,  1.46it/s]
 40%|###9      | 82/207 [01:39<01:06,  1.89it/s]
 40%|####      | 83/207 [01:39<00:52,  2.38it/s]
 41%|####      | 84/207 [01:39<00:42,  2.92it/s]
 41%|####1     | 85/207 [01:43<02:34,  1.27s/it]
 42%|####1     | 86/207 [01:44<02:45,  1.36s/it]
 42%|####2     | 87/207 [01:44<01:59,  1.00it/s]
 43%|####2     | 88/207 [01:45<01:46,  1.12it/s]
 43%|####2     | 89/207 [01:45<01:19,  1.48it/s]
 43%|####3     | 90/207 [01:45<01:00,  1.92it/s]
 44%|####3     | 91/207 [01:46<00:48,  2.41it/s]
 44%|####4     | 92/207 [01:46<00:38,  2.96it/s]
 45%|####4     | 93/207 [01:49<02:15,  1.19s/it]
 45%|####5     | 94/207 [01:50<02:21,  1.26s/it]
 46%|####5     | 95/207 [01:51<01:44,  1.08it/s]
 46%|####6     | 96/207 [01:51<01:34,  1.17it/s]
 47%|####6     | 97/207 [01:51<01:10,  1.56it/s]
 47%|####7     | 98/207 [01:51<00:54,  2.02it/s]
 48%|####7     | 99/207 [01:52<00:42,  2.54it/s]
 48%|####8     | 100/207 [01:52<00:34,  3.07it/s]
 49%|####8     | 101/207 [01:55<02:12,  1.25s/it]
 49%|####9     | 102/207 [01:57<02:24,  1.38s/it]
 50%|####9     | 103/207 [01:57<01:44,  1.01s/it]
 50%|#####     | 104/207 [01:58<01:38,  1.04it/s]
 51%|#####     | 105/207 [01:58<01:13,  1.39it/s]
 51%|#####1    | 106/207 [01:58<00:55,  1.81it/s]
 52%|#####1    | 107/207 [01:58<00:43,  2.29it/s]
 52%|#####2    | 108/207 [01:59<00:35,  2.81it/s]
 53%|#####2    | 109/207 [02:02<01:54,  1.17s/it]
 53%|#####3    | 110/207 [02:04<02:21,  1.46s/it]
 54%|#####3    | 111/207 [02:04<01:42,  1.06s/it]
 54%|#####4    | 112/207 [02:04<01:18,  1.21it/s]
